Informazioni nutrizionali,Come vendutoper 100 g / 100 ml,Legumes and their products,Plant milks,Milk substitute,Plant-based beverages,Non-Alcoholic beverages,Bevande,Cibi a base vegetale,Cibi e bevande a base vegetale
Grassi,"1,9 g","-67%5,79 g","+6%1,8 g","+7%1,78 g","+117%0,874 g","+215%0,604 g","+261%0,527 g","-82%10,7 g","-80%9,61 g"
- Acidi Grassi saturi,"0,3 g","-65%0,853 g","+8%0,278 g","+11%0,271 g","+122%0,135 g","+126%0,133 g","+154%0,118 g","-87%2,35 g","-86%2,11 g"
Carboidrati,"6,8 g","-53%14,5 g","-0%6,81 g","-2%6,95 g","-27%9,27 g","-19%8,35 g","-25%9,03 g","-86%47,6 g","-85%43,9 g"
- Zuccheri,"6,4 g","+89%3,39 g","+22%5,24 g","+22%5,25 g","-21%8,14 g","-15%7,52 g","-21%8,07 g","-25%8,57 g","-27%8,8 g"
Proteine,"3,1 g","-67%9,3 g","+107%1,5 g","+111%1,47 g","+270%0,838 g","+307%0,761 g","+316%0,745 g","-60%7,75 g","-56%6,98 g"
Sale,"0,1 g","-43%0,176 g","+2%0,098 g","+3%0,097 g","+99%0,05 g","-44%0,177 g","-26%0,136 g","-83%0,594 g","-81%0,534 g"
Sodio,"0,039 g","-43%0,069 g","+2%0,038 g","+3%0,038 g","+99%0,02 g","-44%0,07 g","-26%0,054 g","-83%0,234 g","-81%0,21 g"
Nutrition score - France,0,-0933,"-100%0,32","-100%0,346","-100%5,75","-100%6,33","-100%6,99","-100%3,1","-100%3,88"
Nutri-Score,B,B,B,B,C,C,C,C,C
