,0,1,2
0,Composizione chimica,valore per 100g,RDA (%)
1,Parte edibile,55%,-
2,Acqua,"80,50g",-
3,Carboidrati disponibili,0,-
4,Carboidrati complessi,0,-
5,Zuccheri solubili,0,-
6,Proteine,"14,70g",-
7,Grassi (Lipidi),3g,-
8,Saturi totali,"0,70g",-
9,Monoinsaturi totali,"0,77g",-
10,Polinsaturi totali,"1,17g",-
11,Colesterolo,55mg,-
12,Fibra totale,0,-
13,Fibra solubile,0,-
14,Fibra insolubile,0,-
15,Alcol (g),0,-
16,Sodio,40mg,2.67% RDA
17,Potassio,465mg,9.89% RDA
18,Ferro,2mg,25% RDA
19,Calcio,14mg,1.40% RDA
20,Fosforo,220mg,31.43% RDA
21,Magnesio,25mg,5.95% RDA
22,Zinco,"1,19mg",10.82% RDA
23,Rame,ND,-
24,Selenio,ND,-
25,Tiamina (Vit. B1),"0,08mg",6.67% RDA
26,Riboflavina (Vit. B2),"0,06mg",4.62% RDA
27,Niacina (Vit. B3 o PP),3mg,18.75% RDA
28,Vitamina A retinolo eq.,Tracce,0% RDA
29,Vitamina C,Tracce,0% RDA
30,Vitamina E,ND,-
31,Vitamina B6,ND,-
32,Vitamina B12,ND,-
33,Manganese,ND,-
