0,1,2
Calorie,kcal,96.0
Calorie,kj,401.0
Grassi,g,1.5
Carboidrati,g,20.98
Proteine,g,3.41
Fibre,g,2.4
Zuccheri,g,4.54
Acqua,g,73.41
Amido,g,7.17
Ceneri,g,0.71
Minerali,,
Calcio,mg,3.0
Sodio,mg,1.0
Fosforo,mg,77.0
Potassio,mg,218.0
Ferro,mg,0.45
Magnesio,mg,26.0
Zinco,mg,0.62
Rame,mg,0.049
Manganese,mg,0.16699999999999998
Selenio,mcg,0.2
Vitamine,,
Retinolo (Vit. A),mcg,0.0
"Vitamina A, IU",IU,263.0
"Vitamina A, RAE",mcg_RAE,13.0
Tiamina (Vit. B1),mg,0.09300000000000001
Riboflavina (Vit. B2),mg,0.057
Niacina (Vit. B3),mg,1.683
Acido Pantotenico (Vit. B5),mg,0.792
Piridossina (Vit. B6),mg,0.139
Acido folico (Vit. B9 o M o Folacina),mcg,0.0
Folato alimentare,mcg,23.0
"Folato, DFE",mcg_DFE,23.0
"Folati, totali",mcg,23.0
Cobalamina (Vit. B12),mcg,0.0
"Vitamina B-12, aggiunta",mcg,0.0
Acido ascorbico (Vit. C),mg,5.5
Vitamina D (D2+D3),mcg,0.0
Colecalcifenolo (Vit. D),IU,0.0
Alpha-tocoferolo (Vit. E),mg,0.09
"Vitamina E, aggiunta",mg,0.0
Fillochinone (Vit. K),mcg,0.4
Colina totale (Vit. J),mg,29.1
"Carotene, beta",mcg,66.0
"Carotene, alfa",mcg,23.0
"Criptoxantina, beta",mcg,161.0
Licopene,mcg,0.0
Luteina + zeaxantina,mcg,906.0
Tocoferolo beta,mg,0.0
Tocoferolo gamma,mg,0.19
Tocoferolo delta,mg,0.0
Zuccheri,,
Destrosio,g,0.84
Fruttosio,g,0.79
Galattosio,g,0.0
Lattosio,g,0.0
Maltosio,g,0.17
Saccarosio,g,2.74
Lipidi,,
"Acidi grassi, monoinsaturi",g,0.374
"Acidi grassi, polinsaturi",g,0.603
"Acidi grassi, saturi",g,0.19699999999999998
Colesterolo,mg,0.0
Grassi saturi,,
4:0,g,0.0
6:0,g,0.0
8:0,g,0.0
10:0,g,0.0
12:0,g,0.0
14:0,g,0.0
16:0,g,0.185
18:0,g,0.012
Grassi monoinsaturi,,
16:1 indifferenziato,g,0.0
18:1 indifferenziato,g,0.374
20:1,g,0.0
22:1 indifferenziato,g,0.0
Grassi polinsaturi,,
18:2 indifferenziato,g,0.586
18:3 indifferenziato,g,0.018000000000000002
18:4,g,0.0
20:4 indifferenziato,g,0.0
20:5 n-3,g,0.0
22:5 n-3,g,0.0
22:6 n-3,g,0.0
Aminoacidi,,
Acido aspartico,g,0.252
Acido glutammico,g,0.655
Alanina,g,0.304
Arginina,g,0.135
Cistina,g,0.027000000000000003
Fenilalanina,g,0.155
Glicina,g,0.131
Isoleucina,g,0.133
Istidina,g,0.091
Leucina,g,0.358
Lisina,g,0.141
Metionina,g,0.069
Prolina,g,0.301
Serina,g,0.158
Tirosina,g,0.126
Treonina,g,0.133
Triptofano,g,0.023
Valina,g,0.191
Altro,,
Alcol etilico,g,0.0
Caffeina,mg,0.0
Teobromina,mg,0.0
