0,1
Grassi saturi totali,9.23
C4:0\÷C10:0 (laurico),0.00
C12:0 (laurico),0.00
C14:0 (miristico),0.10
C16:0 (palmitico),6.30
C18:0 (stearico),2.83
C20:0 (arachidico),0.00
C22:0 (beenico),0.00
Grassi monoinsaturi totali,16.39
C14:1 (miristoleico),0.00
C16:1 (palmitoleico),0.39
C18:1 (oleico),16.00
C20:1 (eicosaenoico),0.00
C22:1 (erucico),0.00
Grassi polinsaturi totali,67.99
C18:2 W6 (linoleico),67.70
C18:3 W3 (linolenico),0.29
C20:4 W6 (arachidonico),0.00
C20:5 W3 (eicosapentaenoico - EPA),0.00
C22:6 W3 (docosaesaenoico - DHA),0.00
Rapporto Polinsaturi/Saturi,7.40
