,0,1,2
0,Composizione chimica,valore per 100g,RDA (%)
1,Parte edibile,100%,-
2,Acqua,"87,60g",-
3,Carboidrati disponibili,"4,70g",-
4,Carboidrati complessi,0,-
5,Zuccheri solubili,"4,70g",-
6,Proteine,"3,30g",-
7,Grassi (Lipidi),"3,60g",-
8,Saturi totali,"2,11g",-
9,Monoinsaturi totali,"1,10g",-
10,Polinsaturi totali,"0,12g",-
11,Colesterolo,11mg,-
12,Fibra totale,0,-
13,Fibra solubile,0,-
14,Fibra insolubile,0,-
15,Alcol (g),0,-
16,Sodio,ND,-
17,Potassio,150mg,3.19% RDA
18,Ferro,"0,20mg",2.50% RDA
19,Calcio,120mg,12% RDA
20,Fosforo,95mg,13.57% RDA
21,Magnesio,11mg,2.62% RDA
22,Zinco,"0,30mg",2.73% RDA
23,Rame,ND,-
24,Selenio,ND,-
25,Tiamina (Vit. B1),"0,04mg",3.33% RDA
26,Riboflavina (Vit. B2),ND,-
27,Niacina (Vit. B3 o PP),ND,-
28,Vitamina A retinolo eq.,50µg,5.56% RDA
29,Vitamina C,1mg,1.11% RDA
30,Vitamina E,"0,07mg",0.47% RDA
31,Vitamina B6,ND,-
32,Vitamina B12,ND,-
33,Manganese,ND,-
