,0,1,2
0,Composizione chimica,valore per 100g,RDA (%)
1,Parte edibile,83%,-
2,Acqua,"74,10g",-
3,Carboidrati disponibili,0,-
4,Carboidrati complessi,0,-
5,Zuccheri solubili,0,-
6,Proteine,"18,70g",-
7,Grassi (Lipidi),"6,30g",-
8,Saturi totali,,-
9,Monoinsaturi totali,,-
10,Polinsaturi totali,,-
11,Colesterolo,73mg,-
12,Fibra totale,0,-
13,Fibra solubile,0,-
14,Fibra insolubile,0,-
15,Alcol (g),0,-
16,Sodio,67mg,4.47% RDA
17,Potassio,323mg,6.87% RDA
18,Ferro,"0,80mg",10% RDA
19,Calcio,8mg,0.80% RDA
20,Fosforo,ND,-
21,Magnesio,25mg,5.95% RDA
22,Zinco,"1,69mg",15.36% RDA
23,Rame,"0,09mg",9% RDA
24,Selenio,10µg,18.18% RDA
25,Tiamina (Vit. B1),ND,-
26,Riboflavina (Vit. B2),ND,-
27,Niacina (Vit. B3 o PP),ND,-
28,Vitamina A retinolo eq.,Tracce,0% RDA
29,Vitamina C,0mg,0% RDA
30,Vitamina E,ND,-
31,Vitamina B6,ND,-
32,Vitamina B12,ND,-
33,Manganese,ND,-
