,0,1,2
1,Parte edibile (%):,74,
2,Acqua (g):,55.3,
3,Proteine (g):,28.3,
4,Lipidi(g):,14.7,
5,Colesterolo (mg):,,
6,Carboidrati disponibili (g):,0,
7,Amido (g):,0,
8,Zuccheri solubili (g):,0,
9,Fibra totale (g):,0,
10,Fibra solubile (g):,0,
11,Fibra insolubile (g):,0,
12,Alcol (g):,0,
13,Energia (kcal):,246,
14,Energia (kJ):,1027,
15,Sodio (mg):,75,
16,Potassio (mg):,270,
17,Ferro (mg):,0.8,
18,Calcio (mg):,10,
19,Fosforo (mg):,180,
20,Magnesio (mg):,,
21,Zinco (mg):,,
22,Rame (mg):,,
23,Selenio (µg):,,
24,Tiamina (mg):,0.05,
25,Riboflavina (mg):,0.39,
26,Niacina (mg):,4.3,
27,Vitamina A retinolo eq. (µg):,tr,
28,Vitamina C (mg):,0,
29,Vitamina E (mg):,,
