0,1,2
Calorie,kcal,243.0
Calorie,kj,1017.0
Grassi,g,13.46
Carboidrati,g,0.0
Proteine,g,28.37
Fibre,g,0.0
Acqua,g,56.8
Ceneri,g,0.91
Minerali,,
Calcio,mg,20.0
Sodio,mg,72.0
Fosforo,mg,166.0
Potassio,mg,257.0
Ferro,mg,2.14
Magnesio,mg,22.0
Zinco,mg,7.69
Rame,mg,0.12300000000000001
Manganese,mg,0.025
Selenio,mcg,30.6
Vitamine,,
Retinolo (Vit. A),mcg,0.0
"Vitamina A, IU",IU,0.0
"Vitamina A, RAE",mcg_RAE,0.0
Tiamina (Vit. B1),mg,0.05
Riboflavina (Vit. B2),mg,0.19
Niacina (Vit. B3),mg,5.46
Acido Pantotenico (Vit. B5),mg,0.63
Piridossina (Vit. B6),mg,0.1
Acido folico (Vit. B9 o M o Folacina),mcg,0.0
Folato alimentare,mcg,17.0
"Folato, DFE",mcg_DFE,17.0
"Folati, totali",mcg,17.0
Cobalamina (Vit. B12),mcg,2.28
Acido ascorbico (Vit. C),mg,0.0
Zuccheri,,
Lipidi,,
"Acidi grassi, monoinsaturi",g,5.68
"Acidi grassi, polinsaturi",g,0.97
"Acidi grassi, saturi",g,5.63
Colesterolo,mg,106.0
Grassi saturi,,
10:0,g,0.03
12:0,g,0.06
14:0,g,0.52
16:0,g,2.87
18:0,g,1.82
Grassi monoinsaturi,,
16:1 indifferenziato,g,0.39
18:1 indifferenziato,g,5.16
20:1,g,0.0
Grassi polinsaturi,,
18:2 indifferenziato,g,0.73
18:3 indifferenziato,g,0.19
20:4 indifferenziato,g,0.05
Aminoacidi,,
Acido aspartico,g,2.497
Acido glutammico,g,4.117
Alanina,g,1.706
Arginina,g,1.686
Cistina,g,0.33899999999999997
Fenilalanina,g,1.155
Glicina,g,1.386
Isoleucina,g,1.369
Istidina,g,0.899
Leucina,g,2.207
Lisina,g,2.505
Metionina,g,0.728
Prolina,g,1.19
Serina,g,1.055
Tirosina,g,0.9540000000000001
Treonina,g,1.214
Triptofano,g,0.332
Valina,g,1.531
Altro,,
