,0,1,2
0,Composizione chimica,valore per 100g,RDA (%)
1,Parte edibile,100%,-
2,Acqua,"69,10g",-
3,Carboidrati disponibili,"1,20g",-
4,Carboidrati complessi,0,-
5,Zuccheri solubili,"1,20g",-
6,Proteine,"19,70g",-
7,Grassi (Lipidi),"8,40g",-
8,Saturi totali,"1,94g",-
9,Monoinsaturi totali,"2,78g",-
10,Polinsaturi totali,"2,21g",-
11,Colesterolo,68mg,-
12,Fibra totale,0,-
13,Fibra solubile,0,-
14,Fibra insolubile,0,-
15,Alcol (g),0,-
16,Sodio,ND,-
17,Potassio,ND,-
18,Ferro,ND,-
19,Calcio,30mg,3% RDA
20,Fosforo,1050mg,100% RDA
21,Magnesio,ND,-
22,Zinco,ND,-
23,Rame,ND,-
24,Selenio,ND,-
25,Tiamina (Vit. B1),ND,-
26,Riboflavina (Vit. B2),ND,-
27,Niacina (Vit. B3 o PP),ND,-
28,Vitamina A retinolo eq.,ND,-
29,Vitamina C,0mg,0% RDA
30,Vitamina E,ND,-
31,Vitamina B6,ND,-
32,Vitamina B12,ND,-
33,Manganese,ND,-
