Informazioni nutrizionali,Come vendutoper 100 g / 100 ml,Olio extra vergine di oliva,Olio di oliva,Olive tree products,Vegetable fats,Olio vegetale,Fats,Cibi a base vegetale,Cibi e bevande a base vegetale
Grassi,"91,6 g","-1%92,3 g","-1%92,2 g",+5%87 g,"-1%92,2 g","-1%92,2 g","+6%86,7 g","+756%10,7 g","+853%9,61 g"
- Acidi Grassi saturi,14 g,"+1%13,8 g","-16%16,7 g","-11%15,7 g","-14%16,2 g","-14%16,2 g",-55%31 g,"+493%2,36 g","+560%2,12 g"
- Acidi grassi monoinsaturi,"69,6 g",?,?,?,?,?,?,?,?
- Acidi grassi polinsaturi,8 g,?,?,?,?,?,?,?,?
Carboidrati,0 g,0 g,0 g,0 g,0 g,0 g,"-100%0,492 g","-100%47,6 g","-100%43,9 g"
- Zuccheri,0 g,0 g,0 g,0 g,0 g,0 g,"-100%0,327 g","-100%8,59 g","-100%8,81 g"
Proteine,0 g,0 g,0 g,"-100%0,093 g",0 g,0 g,"-100%1,27 g","-100%7,76 g",-100%7 g
Sale,0 g,0 g,0 g,"-100%0,279 g",0 g,0 g,"-100%0,048 g","-100%0,593 g","-100%0,533 g"
Sodio,0 g,0 g,0 g,"-100%0,11 g",0 g,0 g,"-100%0,019 g","-100%0,233 g","-100%0,21 g"
Vitamina E (Alfa-tocoferolo),"20,5 mg",?,?,?,?,?,?,?,?
Nutrition score - France,11,"-1%11,1",0%11,"+2%10,8",0%11,0%11,"-22%14,1","+257%3,08","+184%3,87"
Nutri-Score,D,D,D,D,D,D,D,C,C
