0,1,2
Calorie,kcal,78.0
Calorie,kj,327.0
Grassi,g,0.1
Carboidrati,g,17.2
Proteine,g,2.86
Fibre,g,3.3
Acqua,g,77.8
Ceneri,g,2.04
Minerali,,
Calcio,mg,45.0
Sodio,mg,250.0
Fosforo,mg,54.0
Potassio,mg,407.0
Ferro,mg,6.07
Magnesio,mg,30.0
Zinco,mg,0.44
Rame,mg,0.878
Manganese,mg,1.338
Selenio,mcg,0.3
Vitamine,,
Retinolo (Vit. A),mcg,0.0
"Vitamina A, IU",IU,0.0
"Vitamina A, RAE",mcg_RAE,0.0
Tiamina (Vit. B1),mg,0.032
Riboflavina (Vit. B2),mg,0.036000000000000004
Niacina (Vit. B3),mg,1.222
Acido Pantotenico (Vit. B5),mg,0.361
Piridossina (Vit. B6),mg,0.239
Acido folico (Vit. B9 o M o Folacina),mcg,0.0
Folato alimentare,mcg,10.0
"Folato, DFE",mcg_DFE,10.0
"Folati, totali",mcg,10.0
Cobalamina (Vit. B12),mcg,0.0
Acido ascorbico (Vit. C),mg,5.2
Vitamina D (D2+D3),mcg,0.0
Colecalcifenolo (Vit. D),IU,0.0
Zuccheri,,
Lipidi,,
"Acidi grassi, monoinsaturi",g,0.002
"Acidi grassi, polinsaturi",g,0.043
"Acidi grassi, saturi",g,0.026000000000000002
Colesterolo,mg,0.0
Grassi saturi,,
10:0,g,0.001
12:0,g,0.003
14:0,g,0.001
16:0,g,0.016
18:0,g,0.004
Grassi monoinsaturi,,
16:1 indifferenziato,g,0.001
18:1 indifferenziato,g,0.001
Grassi polinsaturi,,
18:2 indifferenziato,g,0.032
18:3 indifferenziato,g,0.01
Aminoacidi,,
Altro,,
