,0,1,2
0,Composizione chimica,valore per 100g,RDA (%)
1,Parte edibile,%,-
2,Acqua,79g,-
3,Carboidrati disponibili,"0,60g",-
4,Carboidrati complessi,0,-
5,Zuccheri solubili,"0,60g",-
6,Proteine,19g,-
7,Grassi (Lipidi),"0,40g",-
8,Saturi totali,,-
9,Monoinsaturi totali,,-
10,Polinsaturi totali,,-
11,Colesterolo,67mg,-
12,Fibra totale,0,-
13,Fibra solubile,0,-
14,Fibra insolubile,0,-
15,Alcol (g),0,-
16,Sodio,ND,-
17,Potassio,465mg,9.89% RDA
18,Ferro,"5,50mg",68.75% RDA
19,Calcio,61mg,6.10% RDA
20,Fosforo,ND,-
21,Magnesio,21mg,5% RDA
22,Zinco,"1,80mg",16.36% RDA
23,Rame,"0,50mg",50% RDA
24,Selenio,ND,-
25,Tiamina (Vit. B1),ND,-
26,Riboflavina (Vit. B2),ND,-
27,Niacina (Vit. B3 o PP),ND,-
28,Vitamina A retinolo eq.,ND,-
29,Vitamina C,Tracce,0% RDA
30,Vitamina E,ND,-
31,Vitamina B6,ND,-
32,Vitamina B12,ND,-
33,Manganese,ND,-
