,components,unit,value,section
0,Parte edibile, %,71,componenti principali
1,"Energia,  ricalcolata", kJ,798,componenti principali
2,"Energia,  Ric con fibra", kJ,798,componenti principali
3,"Energia,  ricalcolata", kcal,190,componenti principali
4,"Energia,  Ric con fibra", kcal,190,componenti principali
5,Proteine totali, g,"26,7",componenti principali
6,   Proteine animali, g,"26,7",componenti principali
7,   Proteine vegetali, g,"0,0",componenti principali
8,Lipidi totali, g,"9,3",componenti principali
9,   Lipidi animali, g,"9,3",componenti principali
10,   Lipidi vegetali, g,"0,0",componenti principali
11,Colesterolo, mg,110,componenti principali
12,Carboidrati disponibili (MSE), g,"0,0",componenti principali
13,   Amido (MSE), g,"0,0",componenti principali
14,   Carboidrati solubili (MSE), g,"0,0",componenti principali
15,Fibra alimentare totale, g,"0,0",componenti principali
16,Alcol, g,"0,0",componenti principali
17,Acqua, g,"62,6",componenti principali
18,Ferro, mg,"1,5",minerali ed elementi in traccia
19,Calcio, mg,20,minerali ed elementi in traccia
20,Sodio, mg,117,minerali ed elementi in traccia
21,Potassio, mg,347,minerali ed elementi in traccia
22,Fosforo, mg,260,minerali ed elementi in traccia
23,Zinco, mg,"4,60",minerali ed elementi in traccia
24,Magnesio, mg,26,minerali ed elementi in traccia
25,Rame, mg,"0,17",minerali ed elementi in traccia
26,Selenio, µg,"17,0",minerali ed elementi in traccia
27,Cloro, mg,90,minerali ed elementi in traccia
28,Iodio, µg,8,minerali ed elementi in traccia
29,Manganese, mg,"0,02",minerali ed elementi in traccia
30,Zolfo, mg,160,minerali ed elementi in traccia
31,"Vitamina B1,  Tiamina", mg,"0,06",vitamine idrosolubili
32,"Vitamina B2,  Riboflavina", mg,"0,19",vitamine idrosolubili
33,Vitamina C, mg,0,vitamine idrosolubili
34,Niacina, mg,"10,10",vitamine idrosolubili
35,Vitamina B6, mg,"0,48",vitamine idrosolubili
36,Folati totali, µg,16,vitamine idrosolubili
37,Acido pantotenico, mg,"0,96",vitamine idrosolubili
38,Biotina, µg,"2,0",vitamine idrosolubili
39,Vitamina B12, µg,"1,0",vitamine idrosolubili
40,   Retinolo eq. (RE), µg,tr,retinolo equivalente
41,   Retinolo, µg,tr,retinolo equivalente
42,   ß-carotene eq., µg,tr,retinolo equivalente
43,Vitamina E (ATE), mg,"0,07",retinolo equivalente
44,Vitamina D, µg,"0,40",retinolo equivalente
45,Acidi grassi saturi totali, g,"2,80",acidi grassi
46,"Somma degli acidi butirrico,  caproico,  caprilico e caprico", g,"0,00",acidi grassi
47,Acido laurico, g,"0,00",acidi grassi
48,Acido miristico, g,"0,11",acidi grassi
49,Acido palmitico, g,"1,48",acidi grassi
50,Acido stearico, g,"1,17",acidi grassi
51,Acido arachidico, g,"0,00",acidi grassi
52,Acido beenico, g,"0,00",acidi grassi
53,Acidi grassi monoinsaturi totali, g,"2,67",acidi grassi
54,Acido miristoleico, g,"0,12",acidi grassi
55,Acido palmitoleico, g,"0,33",acidi grassi
56,Acido oleico, g,"2,14",acidi grassi
57,Acidi eicosenoico, g,"0,04",acidi grassi
58,Acido erucico, g,"0,00",acidi grassi
59,Acidi grassi polinsaturi totali, g,"2,71",acidi grassi
60,Acido linoleico, g,"1,66",acidi grassi
61,Acido linolenico, g,"0,10",acidi grassi
62,Acido arachidonico, g,"0,52",acidi grassi
63,Acido eicosapentaenoico (EPA), g,"0,04",acidi grassi
64,Acido decosaesaenoico (DHA), g,"0,16",acidi grassi
65,Altri acidi grassi polinsaturi, g,"0,23",acidi grassi
66,Triptofano, mg,304,aminoacidi
67,Treonina, mg,1156,aminoacidi
68,Isoleucina, mg,1404,aminoacidi
69,Leucina, mg,2272,aminoacidi
70,Lisina, mg,2381,aminoacidi
71,Metionina, mg,740,aminoacidi
72,Cistina, mg,347,aminoacidi
73,Fenilalanina, mg,1076,aminoacidi
74,Tirosina, mg,935,aminoacidi
75,Valina, mg,1487,aminoacidi
76,Arginina, mg,1693,aminoacidi
77,Istidina, mg,924,aminoacidi
78,Alanina, mg,1613,aminoacidi
79,Acido aspartico, mg,2721,aminoacidi
80,Acido glutammico, mg,4120,aminoacidi
81,Glicina, mg,1102,aminoacidi
82,Prolina, mg,1132,aminoacidi
83,Serina, mg,1108,aminoacidi
84,Glucosio, g,"0,0",zuccheri
85,Fruttosio, g,"0,0",zuccheri
86,Galattosio, g,"0,0",zuccheri
87,Saccarosio (MSE), g,"0,0",zuccheri
88,Maltosio (MSE), g,"0,0",zuccheri
89,Lattosio (MSE), g,"0,0",zuccheri
