,components,unit,value,section
0,Parte edibile, %,100,componenti principali
1,"Energia,  ricalcolata", kJ,878,componenti principali
2,"Energia,  Ric con fibra", kJ,878,componenti principali
3,"Energia,  ricalcolata", kcal,212,componenti principali
4,"Energia,  Ric con fibra", kcal,212,componenti principali
5,Proteine totali, g,"10,5",componenti principali
6,   Proteine animali, g,"10,5",componenti principali
7,   Proteine vegetali, g,"0,0",componenti principali
8,Lipidi totali, g,"17,3",componenti principali
9,   Lipidi animali, g,"17,3",componenti principali
10,   Lipidi vegetali, g,"0,0",componenti principali
11,Colesterolo, mg,50,componenti principali
12,Carboidrati disponibili (MSE), g,"3,7",componenti principali
13,   Amido (MSE), g,"0,0",componenti principali
14,   Carboidrati solubili (MSE), g,"3,7",componenti principali
15,Fibra alimentare totale, g,"0,0",componenti principali
16,Alcol, g,"0,0",componenti principali
17,Acqua, g,"67,3",componenti principali
18,Ferro, mg,"0,4",minerali ed elementi in traccia
19,Calcio, mg,340,minerali ed elementi in traccia
20,Sodio, mg,78,minerali ed elementi in traccia
21,Potassio, mg,119,minerali ed elementi in traccia
22,Fosforo, mg,380,minerali ed elementi in traccia
23,Zinco, mg,"0,50",minerali ed elementi in traccia
24,Magnesio, mg,17,minerali ed elementi in traccia
25,Rame, mg,"0,02",minerali ed elementi in traccia
26,Selenio, µg,"4,0",minerali ed elementi in traccia
27,Cloro, mg,100,minerali ed elementi in traccia
28,Iodio, µg,15,minerali ed elementi in traccia
29,Manganese, mg,tr,minerali ed elementi in traccia
30,Zolfo, mg,30,minerali ed elementi in traccia
31,"Vitamina B1,  Tiamina", mg,"0,02",vitamine idrosolubili
32,"Vitamina B2,  Riboflavina", mg,"0,19",vitamine idrosolubili
33,Vitamina C, mg,0,vitamine idrosolubili
34,Niacina, mg,"0,09",vitamine idrosolubili
35,Vitamina B6, mg,"0,03",vitamine idrosolubili
36,Folati totali, µg,12,vitamine idrosolubili
37,Acido pantotenico, mg,"0,21",vitamine idrosolubili
38,Biotina, µg,"1,9",vitamine idrosolubili
39,Vitamina B12, µg,"0,3",vitamine idrosolubili
40,   Retinolo eq. (RE), µg,200,retinolo equivalente
41,   Retinolo, µg,185,retinolo equivalente
42,   ß-carotene eq., µg,92,retinolo equivalente
43,Vitamina E (ATE), mg,"0,21",retinolo equivalente
44,Vitamina D, µg,"0,03",retinolo equivalente
45,Acidi grassi saturi totali, g,"10,82",acidi grassi
46,"Somma degli acidi butirrico,  caproico,  caprilico e caprico", g,"0,37",acidi grassi
47,Acido laurico, g,"0,62",acidi grassi
48,Acido miristico, g,"2,11",acidi grassi
49,Acido palmitico, g,"5,54",acidi grassi
50,Acido stearico, g,"1,68",acidi grassi
51,Acido arachidico, g,"0,00",acidi grassi
52,Acido beenico, g,"0,00",acidi grassi
53,Acidi grassi monoinsaturi totali, g,"4,38",acidi grassi
54,Acido miristoleico, g,"0,18",acidi grassi
55,Acido palmitoleico, g,"0,30",acidi grassi
56,Acido oleico, g,"3,76",acidi grassi
57,Acidi eicosenoico, g,"0,00",acidi grassi
58,Acido erucico, g,"0,00",acidi grassi
59,Acidi grassi polinsaturi totali, g,"0,62",acidi grassi
60,Acido linoleico, g,"0,40",acidi grassi
61,Acido linolenico, g,"0,22",acidi grassi
62,Acido arachidonico, g,"0,00",acidi grassi
63,Acido eicosapentaenoico (EPA), g,"0,00",acidi grassi
64,Acido decosaesaenoico (DHA), g,"0,00",acidi grassi
65,Altri acidi grassi polinsaturi, g,"0,00",acidi grassi
66,Triptofano, mg,105,aminoacidi
67,Treonina, mg,489,aminoacidi
68,Isoleucina, mg,556,aminoacidi
69,Leucina, mg,1190,aminoacidi
70,Lisina, mg,947,aminoacidi
71,Metionina, mg,242,aminoacidi
72,Cistina, mg,217,aminoacidi
73,Fenilalanina, mg,421,aminoacidi
74,Tirosina, mg,395,aminoacidi
75,Valina, mg,635,aminoacidi
76,Arginina, mg,332,aminoacidi
77,Istidina, mg,221,aminoacidi
78,Alanina, mg,513,aminoacidi
79,Acido aspartico, mg,1002,aminoacidi
80,Acido glutammico, mg,1946,aminoacidi
81,Glicina, mg,216,aminoacidi
82,Prolina, mg,643,aminoacidi
83,Serina, mg,496,aminoacidi
84,Glucosio, g,"0,0",zuccheri
85,Fruttosio, g,"0,0",zuccheri
86,Galattosio, g,"0,0",zuccheri
87,Saccarosio (MSE), g,"0,0",zuccheri
88,Maltosio (MSE), g,"0,0",zuccheri
89,Lattosio (MSE), g,"3,7",zuccheri
