,components,unit,value,section
0,Parte edibile, %,73,componenti principali
1,"Energia,  ricalcolata", kJ,827,componenti principali
2,"Energia,  Ric con fibra", kJ,827,componenti principali
3,"Energia,  ricalcolata", kcal,198,componenti principali
4,"Energia,  Ric con fibra", kcal,198,componenti principali
5,Proteine totali, g,"22,3",componenti principali
6,   Proteine animali, g,"22,3",componenti principali
7,   Proteine vegetali, g,"0,0",componenti principali
8,Lipidi totali, g,"12,1",componenti principali
9,   Lipidi animali, g,"9,8",componenti principali
10,   Lipidi vegetali, g,"2,3",componenti principali
11,Colesterolo, mg,140,componenti principali
12,Carboidrati disponibili (MSE), g,"0,0",componenti principali
13,   Amido (MSE), g,"0,0",componenti principali
14,   Carboidrati solubili (MSE), g,"0,0",componenti principali
15,Fibra alimentare totale, g,"0,0",componenti principali
16,Alcol, g,"0,0",componenti principali
17,Acqua, g,"57,0",componenti principali
18,Ferro, mg,"2,8",minerali ed elementi in traccia
19,Calcio, mg,613,minerali ed elementi in traccia
20,Sodio, mg,480,minerali ed elementi in traccia
21,Potassio, mg,410,minerali ed elementi in traccia
22,Fosforo, mg,368,minerali ed elementi in traccia
23,Zinco, mg,"2,20",minerali ed elementi in traccia
24,Magnesio, mg,46,minerali ed elementi in traccia
25,Rame, mg,"0,11",minerali ed elementi in traccia
26,Selenio, µg,"49,0",minerali ed elementi in traccia
27,Cloro, mg,620,minerali ed elementi in traccia
28,Iodio, µg,23,minerali ed elementi in traccia
29,Manganese, mg,"0,19",minerali ed elementi in traccia
30,Zolfo, mg,230,minerali ed elementi in traccia
31,"Vitamina B1,  Tiamina", mg,"0,12",vitamine idrosolubili
32,"Vitamina B2,  Riboflavina", mg,"0,34",vitamine idrosolubili
33,Vitamina C, mg,tr,vitamine idrosolubili
34,Niacina, mg,"7,40",vitamine idrosolubili
35,Vitamina B6, mg,"0,18",vitamine idrosolubili
36,Folati totali, µg,8,vitamine idrosolubili
37,Acido pantotenico, mg,"0,86",vitamine idrosolubili
38,Biotina, µg,"5,0",vitamine idrosolubili
39,Vitamina B12, µg,"15,0",vitamine idrosolubili
40,   Retinolo eq. (RE), µg,6,retinolo equivalente
41,   Retinolo, µg,6,retinolo equivalente
42,   ß-carotene eq., µg,tr,retinolo equivalente
43,Vitamina E (ATE), mg,"0,27",retinolo equivalente
44,Vitamina D, µg,"4,30",retinolo equivalente
45,Acidi grassi saturi totali, g,"2,37",acidi grassi
46,"Somma degli acidi butirrico,  caproico,  caprilico e caprico", g,"0,00",acidi grassi
47,Acido laurico, g,"0,00",acidi grassi
48,Acido miristico, g,"0,36",acidi grassi
49,Acido palmitico, g,"1,61",acidi grassi
50,Acido stearico, g,"0,40",acidi grassi
51,Acido arachidico, g,"0,00",acidi grassi
52,Acido beenico, g,"0,00",acidi grassi
53,Acidi grassi monoinsaturi totali, g,"6,60",acidi grassi
54,Acido miristoleico, g,"0,00",acidi grassi
55,Acido palmitoleico, g,"0,50",acidi grassi
56,Acido oleico, g,"5,71",acidi grassi
57,Acidi eicosenoico, g,"0,16",acidi grassi
58,Acido erucico, g,"0,23",acidi grassi
59,Acidi grassi polinsaturi totali, g,"2,39",acidi grassi
60,Acido linoleico, g,"0,85",acidi grassi
61,Acido linolenico, g,"0,12",acidi grassi
62,Acido arachidonico, g,"0,00",acidi grassi
63,Acido eicosapentaenoico (EPA), g,"0,63",acidi grassi
64,Acido decosaesaenoico (DHA), g,"0,50",acidi grassi
65,Altri acidi grassi polinsaturi, g,"0,29",acidi grassi
66,Triptofano, mg,268,aminoacidi
67,Treonina, mg,1026,aminoacidi
68,Isoleucina, mg,1115,aminoacidi
69,Leucina, mg,1918,aminoacidi
70,Lisina, mg,2030,aminoacidi
71,Metionina, mg,714,aminoacidi
72,Cistina, mg,89,aminoacidi
73,Fenilalanina, mg,1026,aminoacidi
74,Tirosina, mg,847,aminoacidi
75,Valina, mg,1315,aminoacidi
76,Arginina, mg,1404,aminoacidi
77,Istidina, mg,803,aminoacidi
78,Alanina, mg,1383,aminoacidi
79,Acido aspartico, mg,2253,aminoacidi
80,Acido glutammico, mg,3234,aminoacidi
81,Glicina, mg,1026,aminoacidi
82,Prolina, mg,714,aminoacidi
83,Serina, mg,892,aminoacidi
84,Glucosio, g,"0,0",zuccheri
85,Fruttosio, g,"0,0",zuccheri
86,Galattosio, g,"0,0",zuccheri
87,Saccarosio (MSE), g,"0,0",zuccheri
88,Maltosio (MSE), g,"0,0",zuccheri
89,Lattosio (MSE), g,"0,0",zuccheri
