,components,unit,value,section
0,Parte edibile, %,100,componenti principali
1,"Energia,  ricalcolata", kJ,1259,componenti principali
2,"Energia,  Ric con fibra", kJ,1259,componenti principali
3,"Energia,  ricalcolata", kcal,303,componenti principali
4,"Energia,  Ric con fibra", kcal,303,componenti principali
5,Proteine totali, g,"26,2",componenti principali
6,   Proteine animali, g,"26,2",componenti principali
7,   Proteine vegetali, g,"0,0",componenti principali
8,Lipidi totali, g,"22,0",componenti principali
9,   Lipidi animali, g,"22,0",componenti principali
10,   Lipidi vegetali, g,"0,0",componenti principali
11,Colesterolo, mg,69,componenti principali
12,Carboidrati disponibili (MSE), g,"0,0",componenti principali
13,   Amido (MSE), g,"0,0",componenti principali
14,   Carboidrati solubili (MSE), g,"0,0",componenti principali
15,Fibra alimentare totale, g,"0,0",componenti principali
16,Alcol, g,"0,0",componenti principali
17,Acqua, g,"44,8",componenti principali
18,Ferro, mg,"1,4",minerali ed elementi in traccia
19,Calcio, mg,18,minerali ed elementi in traccia
20,Sodio, mg,2628,minerali ed elementi in traccia
21,Potassio, mg,533,minerali ed elementi in traccia
22,Fosforo, mg,208,minerali ed elementi in traccia
23,Zinco, mg,"2,90",minerali ed elementi in traccia
24,Magnesio, mg,31,minerali ed elementi in traccia
25,Rame, mg,"0,19",minerali ed elementi in traccia
26,Selenio, µg,"7,0",minerali ed elementi in traccia
27,Cloro, mg,1980,minerali ed elementi in traccia
28,Iodio, µg,7,minerali ed elementi in traccia
29,Manganese, mg,"0,01",minerali ed elementi in traccia
30,Zolfo, mg,180,minerali ed elementi in traccia
31,"Vitamina B1,  Tiamina", mg,"0,70",vitamine idrosolubili
32,"Vitamina B2,  Riboflavina", mg,"0,23",vitamine idrosolubili
33,Vitamina C, mg,0,vitamine idrosolubili
34,Niacina, mg,"5,87",vitamine idrosolubili
35,Vitamina B6, mg,"0,43",vitamine idrosolubili
36,Folati totali, µg,4,vitamine idrosolubili
37,Acido pantotenico, mg,"1,07",vitamine idrosolubili
38,Biotina, µg,"2,0",vitamine idrosolubili
39,Vitamina B12, µg,tr,vitamine idrosolubili
40,   Retinolo eq. (RE), µg,tr,retinolo equivalente
41,   Retinolo, µg,tr,retinolo equivalente
42,   ß-carotene eq., µg,0,retinolo equivalente
43,Vitamina E (ATE), mg,"0,06",retinolo equivalente
44,Vitamina D, µg,"0,60",retinolo equivalente
45,Acidi grassi saturi totali, g,"7,23",acidi grassi
46,"Somma degli acidi butirrico,  caproico,  caprilico e caprico", g,"0,00",acidi grassi
47,Acido laurico, g,"0,00",acidi grassi
48,Acido miristico, g,"0,31",acidi grassi
49,Acido palmitico, g,"4,55",acidi grassi
50,Acido stearico, g,"2,08",acidi grassi
51,Acido arachidico, g,tr,acidi grassi
52,Acido beenico, g,"0,00",acidi grassi
53,Acidi grassi monoinsaturi totali, g,"9,82",acidi grassi
54,Acido miristoleico, g,"0,00",acidi grassi
55,Acido palmitoleico, g,"0,63",acidi grassi
56,Acido oleico, g,"8,94",acidi grassi
57,Acidi eicosenoico, g,"0,19",acidi grassi
58,Acido erucico, g,"0,00",acidi grassi
59,Acidi grassi polinsaturi totali, g,"2,71",acidi grassi
60,Acido linoleico, g,"2,18",acidi grassi
61,Acido linolenico, g,"0,20",acidi grassi
62,Acido arachidonico, g,"0,19",acidi grassi
63,Acido eicosapentaenoico (EPA), g,"0,00",acidi grassi
64,Acido decosaesaenoico (DHA), g,"0,00",acidi grassi
65,Altri acidi grassi polinsaturi, g,"0,14",acidi grassi
66,Triptofano, mg,275,aminoacidi
67,Treonina, mg,1186,aminoacidi
68,Isoleucina, mg,1356,aminoacidi
69,Leucina, mg,2176,aminoacidi
70,Lisina, mg,2257,aminoacidi
71,Metionina, mg,657,aminoacidi
72,Cistina, mg,304,aminoacidi
73,Fenilalanina, mg,1053,aminoacidi
74,Tirosina, mg,859,aminoacidi
75,Valina, mg,1379,aminoacidi
76,Arginina, mg,1649,aminoacidi
77,Istidina, mg,945,aminoacidi
78,Alanina, mg,1799,aminoacidi
79,Acido aspartico, mg,2607,aminoacidi
80,Acido glutammico, mg,4139,aminoacidi
81,Glicina, mg,1222,aminoacidi
82,Prolina, mg,1095,aminoacidi
83,Serina, mg,1055,aminoacidi
84,Glucosio, g,"0,0",zuccheri
85,Fruttosio, g,"0,0",zuccheri
86,Galattosio, g,"0,0",zuccheri
87,Saccarosio (MSE), g,"0,0",zuccheri
88,Maltosio (MSE), g,"0,0",zuccheri
89,Lattosio (MSE), g,"0,0",zuccheri
