,components,unit,value,section
0,Parte edibile, %,100,componenti principali
1,"Energia,  ricalcolata", kJ,1714,componenti principali
2,"Energia,  Ric con fibra", kJ,1742,componenti principali
3,"Energia,  ricalcolata", kcal,404,componenti principali
4,"Energia,  Ric con fibra", kcal,411,componenti principali
5,Proteine totali, g,"10,5",componenti principali
6,   Proteine animali, g,"0,0",componenti principali
7,   Proteine vegetali, g,"10,5",componenti principali
8,Lipidi totali, g,"6,2",componenti principali
9,   Lipidi animali, g,"0,0",componenti principali
10,   Lipidi vegetali, g,"6,2",componenti principali
11,Colesterolo, mg,0,componenti principali
12,Carboidrati disponibili (MSE), g,"81,6",componenti principali
13,   Amido (MSE), g,"69,8",componenti principali
14,   Carboidrati solubili (MSE), g,"11,8",componenti principali
15,Fibra alimentare totale, g,"3,5",componenti principali
16,Alcol, g,"0,0",componenti principali
17,Acqua, g,"6,0",componenti principali
18,Ferro, mg,"2,5",minerali ed elementi in traccia
19,Calcio, mg,30,minerali ed elementi in traccia
20,Sodio, mg,206,minerali ed elementi in traccia
21,Potassio, mg,140,minerali ed elementi in traccia
22,Fosforo, mg,109,minerali ed elementi in traccia
23,Zinco, mg,"2,00",minerali ed elementi in traccia
24,"Vitamina B1,  Tiamina", mg,"0,50",vitamine idrosolubili
25,"Vitamina B2,  Riboflavina", mg,"0,22",vitamine idrosolubili
26,Vitamina C, mg,0,vitamine idrosolubili
27,Niacina, mg,"4,10",vitamine idrosolubili
28,Vitamina B6, mg,"0,10",vitamine idrosolubili
29,Folati totali, µg,26,vitamine idrosolubili
30,   Retinolo eq. (RE), µg,0,retinolo equivalente
31,   Retinolo, µg,0,retinolo equivalente
32,   ß-carotene eq., µg,0,retinolo equivalente
33,Vitamina E (ATE), mg,"0,23",retinolo equivalente
34,Vitamina D, µg,"0,00",retinolo equivalente
35,Acidi grassi saturi totali, g,"0,88",acidi grassi
36,Acidi grassi monoinsaturi totali, g,"1,52",acidi grassi
37,Acido oleico, g,"1,48",acidi grassi
38,Acidi grassi polinsaturi totali, g,"2,48",acidi grassi
39,Acido linoleico, g,"2,34",acidi grassi
40,Acido linolenico, g,"0,14",acidi grassi
41,Altri acidi grassi polinsaturi, g,"0,00",acidi grassi
