,components,unit,value,section
0,Parte edibile, %,100,componenti principali
1,"Energia,  ricalcolata", kJ,215,componenti principali
2,"Energia,  Ric con fibra", kJ,222,componenti principali
3,"Energia,  ricalcolata", kcal,51,componenti principali
4,"Energia,  Ric con fibra", kcal,52,componenti principali
5,Proteine totali, g,"5,2",componenti principali
6,   Proteine animali, g,"0,0",componenti principali
7,   Proteine vegetali, g,"5,2",componenti principali
8,Lipidi totali, g,"0,1",componenti principali
9,   Lipidi animali, g,"0,0",componenti principali
10,   Lipidi vegetali, g,"0,1",componenti principali
11,Colesterolo, mg,0,componenti principali
12,Carboidrati disponibili (MSE), g,"7,7",componenti principali
13,   Amido (MSE), g,"6,9",componenti principali
14,   Carboidrati solubili (MSE), g,"0,8",componenti principali
15,Fibra alimentare totale, g,"0,8",componenti principali
16,Alcol, g,"0,0",componenti principali
17,Acqua, g,"71,1",componenti principali
18,Ferro, mg,"2,0",minerali ed elementi in traccia
19,Calcio, mg,17,minerali ed elementi in traccia
20,Sodio, mg,5715,minerali ed elementi in traccia
21,Potassio, mg,180,minerali ed elementi in traccia
22,Fosforo, mg,110,minerali ed elementi in traccia
23,Zinco, mg,"0,40",minerali ed elementi in traccia
24,"Vitamina B1,  Tiamina", mg,"0,05",vitamine idrosolubili
25,"Vitamina B2,  Riboflavina", mg,"0,13",vitamine idrosolubili
26,Vitamina C, mg,0,vitamine idrosolubili
27,Niacina, mg,"3,40",vitamine idrosolubili
28,Vitamina B6, mg,"0,17",vitamine idrosolubili
29,Folati totali, µg,16,vitamine idrosolubili
30,   Retinolo eq. (RE), µg,0,retinolo equivalente
31,   Retinolo, µg,0,retinolo equivalente
32,   ß-carotene eq., µg,0,retinolo equivalente
33,Vitamina E (ATE), mg,"0,00",retinolo equivalente
34,Vitamina D, µg,"0,00",retinolo equivalente
35,Acidi grassi saturi totali, g,"0,01",acidi grassi
36,Acidi grassi monoinsaturi totali, g,"0,01",acidi grassi
37,Acido oleico, g,"0,01",acidi grassi
38,Acidi grassi polinsaturi totali, g,"0,04",acidi grassi
39,Acido linoleico, g,"0,03",acidi grassi
40,Acido linolenico, g,tr,acidi grassi
41,Altri acidi grassi polinsaturi, g,"0,01",acidi grassi
