,components,unit,value,section
0,Parte edibile, %,100,componenti principali
1,"Energia,  ricalcolata", kJ,1559,componenti principali
2,"Energia,  Ric con fibra", kJ,1559,componenti principali
3,"Energia,  ricalcolata", kcal,375,componenti principali
4,"Energia,  Ric con fibra", kcal,375,componenti principali
5,Proteine totali, g,"30,5",componenti principali
6,   Proteine animali, g,"30,5",componenti principali
7,   Proteine vegetali, g,"0,0",componenti principali
8,Lipidi totali, g,"27,9",componenti principali
9,   Lipidi animali, g,"27,9",componenti principali
10,   Lipidi vegetali, g,"0,0",componenti principali
11,Colesterolo, mg,95,componenti principali
12,Carboidrati disponibili (MSE), g,"0,5",componenti principali
13,   Amido (MSE), g,"0,0",componenti principali
14,   Carboidrati solubili (MSE), g,"0,5",componenti principali
15,Fibra alimentare totale, g,"0,0",componenti principali
16,Alcol, g,"0,0",componenti principali
17,Acqua, g,"35,2",componenti principali
18,Ferro, mg,"1,9",minerali ed elementi in traccia
19,Calcio, mg,14,minerali ed elementi in traccia
20,Sodio, mg,1697,minerali ed elementi in traccia
21,Potassio, mg,486,minerali ed elementi in traccia
22,Fosforo, mg,356,minerali ed elementi in traccia
23,Zinco, mg,"3,10",minerali ed elementi in traccia
24,Magnesio, mg,31,minerali ed elementi in traccia
25,Rame, mg,"0,21",minerali ed elementi in traccia
26,Selenio, µg,"3,0",minerali ed elementi in traccia
27,Cloro, mg,3270,minerali ed elementi in traccia
28,Iodio, µg,15,minerali ed elementi in traccia
29,Manganese, mg,"0,04",minerali ed elementi in traccia
30,Zolfo, mg,193,minerali ed elementi in traccia
31,"Vitamina B1,  Tiamina", mg,"0,34",vitamine idrosolubili
32,"Vitamina B2,  Riboflavina", mg,"0,26",vitamine idrosolubili
33,Vitamina C, mg,tr,vitamine idrosolubili
34,Niacina, mg,"2,50",vitamine idrosolubili
35,Vitamina B6, mg,"0,36",vitamine idrosolubili
36,Folati totali, µg,3,vitamine idrosolubili
37,Acido pantotenico, mg,"1,66",vitamine idrosolubili
38,Biotina, µg,"7,0",vitamine idrosolubili
39,Vitamina B12, µg,"2,0",vitamine idrosolubili
40,   Retinolo eq. (RE), µg,0,retinolo equivalente
41,   Retinolo, µg,0,retinolo equivalente
42,   ß-carotene eq., µg,0,retinolo equivalente
43,Vitamina E (ATE), mg,"0,23",retinolo equivalente
44,Vitamina D, µg,"0,90",retinolo equivalente
45,Acidi grassi saturi totali, g,"9,51",acidi grassi
46,"Somma degli acidi butirrico,  caproico,  caprilico e caprico", g,"0,00",acidi grassi
47,Acido laurico, g,"0,00",acidi grassi
48,Acido miristico, g,"0,39",acidi grassi
49,Acido palmitico, g,"6,10",acidi grassi
50,Acido stearico, g,"2,91",acidi grassi
51,Acido arachidico, g,"0,03",acidi grassi
52,Acido beenico, g,"0,00",acidi grassi
53,Acidi grassi monoinsaturi totali, g,"11,88",acidi grassi
54,Acido miristoleico, g,"0,00",acidi grassi
55,Acido palmitoleico, g,"0,62",acidi grassi
56,Acido oleico, g,"11,26",acidi grassi
57,Acidi eicosenoico, g,"0,00",acidi grassi
58,Acido erucico, g,"0,00",acidi grassi
59,Acidi grassi polinsaturi totali, g,"4,33",acidi grassi
60,Acido linoleico, g,"3,49",acidi grassi
61,Acido linolenico, g,"0,37",acidi grassi
62,Acido arachidonico, g,"0,47",acidi grassi
63,Acido eicosapentaenoico (EPA), g,"0,00",acidi grassi
64,Acido decosaesaenoico (DHA), g,"0,00",acidi grassi
65,Altri acidi grassi polinsaturi, g,"0,00",acidi grassi
66,Triptofano, mg,302,aminoacidi
67,Treonina, mg,1259,aminoacidi
68,Isoleucina, mg,1591,aminoacidi
69,Leucina, mg,2640,aminoacidi
70,Lisina, mg,2622,aminoacidi
71,Metionina, mg,835,aminoacidi
72,Cistina, mg,317,aminoacidi
73,Fenilalanina, mg,1210,aminoacidi
74,Tirosina, mg,1030,aminoacidi
75,Valina, mg,1679,aminoacidi
76,Arginina, mg,1914,aminoacidi
77,Istidina, mg,923,aminoacidi
78,Alanina, mg,1960,aminoacidi
79,Acido aspartico, mg,3069,aminoacidi
80,Acido glutammico, mg,4944,aminoacidi
81,Glicina, mg,1740,aminoacidi
82,Prolina, mg,1320,aminoacidi
83,Serina, mg,1226,aminoacidi
84,Glucosio, g,"0,5",zuccheri
85,Fruttosio, g,"0,0",zuccheri
86,Galattosio, g,"0,0",zuccheri
87,Saccarosio (MSE), g,"0,0",zuccheri
88,Maltosio (MSE), g,"0,0",zuccheri
89,Lattosio (MSE), g,"0,0",zuccheri
