,components,unit,value,section
0,Parte edibile, %,100,componenti principali
1,"Energia,  ricalcolata", kJ,371,componenti principali
2,"Energia,  Ric con fibra", kJ,373,componenti principali
3,"Energia,  ricalcolata", kcal,88,componenti principali
4,"Energia,  Ric con fibra", kcal,89,componenti principali
5,Proteine totali, g,"2,8",componenti principali
6,   Proteine animali, g,"2,8",componenti principali
7,   Proteine vegetali, g,"0,0",componenti principali
8,Lipidi totali, g,"3,3",componenti principali
9,   Lipidi animali, g,"3,3",componenti principali
10,   Lipidi vegetali, g,"0,0",componenti principali
11,Colesterolo, mg,7,componenti principali
12,Carboidrati disponibili (MSE), g,"12,6",componenti principali
13,   Amido (MSE), g,"0,0",componenti principali
14,   Carboidrati solubili (MSE), g,"12,6",componenti principali
15,Fibra alimentare totale, g,"0,2",componenti principali
16,Alcol, g,"0,0",componenti principali
17,Acqua, g,"81,0",componenti principali
18,Ferro, mg,"0,1",minerali ed elementi in traccia
19,Calcio, mg,111,minerali ed elementi in traccia
20,Sodio, mg,48,minerali ed elementi in traccia
21,Potassio, mg,150,minerali ed elementi in traccia
22,Fosforo, mg,87,minerali ed elementi in traccia
23,Zinco, mg,"0,50",minerali ed elementi in traccia
24,Magnesio, mg,16,minerali ed elementi in traccia
25,Rame, mg,tr,minerali ed elementi in traccia
26,Selenio, µg,"1,0",minerali ed elementi in traccia
27,Cloro, mg,150,minerali ed elementi in traccia
28,Iodio, µg,48,minerali ed elementi in traccia
29,Manganese, mg,tr,minerali ed elementi in traccia
30,Zolfo, mg,23,minerali ed elementi in traccia
31,"Vitamina B1,  Tiamina", mg,"0,03",vitamine idrosolubili
32,"Vitamina B2,  Riboflavina", mg,"0,16",vitamine idrosolubili
33,Vitamina C, mg,1,vitamine idrosolubili
34,Niacina, mg,"0,10",vitamine idrosolubili
35,Vitamina B6, mg,"0,07",vitamine idrosolubili
36,Folati totali, µg,10,vitamine idrosolubili
37,Acido pantotenico, mg,"0,30",vitamine idrosolubili
38,Biotina, µg,"2,0",vitamine idrosolubili
39,Vitamina B12, µg,"0,1",vitamine idrosolubili
40,   Retinolo eq. (RE), µg,33,retinolo equivalente
41,   Retinolo, µg,30,retinolo equivalente
42,   ß-carotene eq., µg,15,retinolo equivalente
43,Vitamina E (ATE), mg,"0,05",retinolo equivalente
44,Vitamina D, µg,"0,04",retinolo equivalente
45,Acidi grassi saturi totali, g,"0,71",acidi grassi
46,"Somma degli acidi butirrico,  caproico,  caprilico e caprico", g,"0,11",acidi grassi
47,Acido laurico, g,"0,04",acidi grassi
48,Acido miristico, g,"0,13",acidi grassi
49,Acido palmitico, g,"0,30",acidi grassi
50,Acido stearico, g,"0,13",acidi grassi
51,Acido arachidico, g,"0,00",acidi grassi
52,Acido beenico, g,"0,00",acidi grassi
53,Acidi grassi monoinsaturi totali, g,"0,37",acidi grassi
54,Acido miristoleico, g,"0,01",acidi grassi
55,Acido palmitoleico, g,"0,04",acidi grassi
56,Acido oleico, g,"0,31",acidi grassi
57,Acidi eicosenoico, g,"0,00",acidi grassi
58,Acido erucico, g,"0,00",acidi grassi
59,Acidi grassi polinsaturi totali, g,"0,02",acidi grassi
60,Acido linoleico, g,"0,01",acidi grassi
61,Acido linolenico, g,"0,01",acidi grassi
62,Acido arachidonico, g,"0,00",acidi grassi
63,Acido eicosapentaenoico (EPA), g,"0,00",acidi grassi
64,Acido decosaesaenoico (DHA), g,"0,00",acidi grassi
65,Altri acidi grassi polinsaturi, g,"0,00",acidi grassi
66,Triptofano, mg,29,aminoacidi
67,Treonina, mg,103,aminoacidi
68,Isoleucina, mg,118,aminoacidi
69,Leucina, mg,221,aminoacidi
70,Lisina, mg,192,aminoacidi
71,Metionina, mg,66,aminoacidi
72,Cistina, mg,22,aminoacidi
73,Fenilalanina, mg,125,aminoacidi
74,Tirosina, mg,140,aminoacidi
75,Valina, mg,155,aminoacidi
76,Arginina, mg,81,aminoacidi
77,Istidina, mg,66,aminoacidi
78,Alanina, mg,81,aminoacidi
79,Acido aspartico, mg,192,aminoacidi
80,Acido glutammico, mg,472,aminoacidi
81,Glicina, mg,52,aminoacidi
82,Prolina, mg,221,aminoacidi
83,Serina, mg,133,aminoacidi
84,Glucosio, g,"1,8",zuccheri
85,Fruttosio, g,"1,4",zuccheri
86,Galattosio, g,"1,1",zuccheri
87,Saccarosio (MSE), g,"5,1",zuccheri
88,Maltosio (MSE), g,"0,0",zuccheri
89,Lattosio (MSE), g,"3,2",zuccheri
