,components,unit,value,section
0,Parte edibile, %,100,componenti principali
1,"Energia,  ricalcolata", kJ,402,componenti principali
2,"Energia,  Ric con fibra", kJ,402,componenti principali
3,"Energia,  ricalcolata", kcal,95,componenti principali
4,"Energia,  Ric con fibra", kcal,95,componenti principali
5,Proteine totali, g,"15,2",componenti principali
6,   Proteine animali, g,"15,2",componenti principali
7,   Proteine vegetali, g,"0,0",componenti principali
8,Lipidi totali, g,"0,9",componenti principali
9,   Lipidi animali, g,"0,9",componenti principali
10,   Lipidi vegetali, g,"0,0",componenti principali
11,Colesterolo, mg,30,componenti principali
12,Carboidrati disponibili (MSE), g,"6,9",componenti principali
13,   Amido (MSE), g,"6,9",componenti principali
14,   Carboidrati solubili (MSE), g,tr,componenti principali
15,Fibra alimentare totale, g,"0,0",componenti principali
16,Alcol, g,"0,0",componenti principali
17,Acqua, g,"76,3",componenti principali
18,Ferro, mg,"0,3",minerali ed elementi in traccia
19,Calcio, mg,9,minerali ed elementi in traccia
20,Sodio, mg,143,minerali ed elementi in traccia
21,Potassio, mg,112,minerali ed elementi in traccia
22,Fosforo, mg,282,minerali ed elementi in traccia
23,Zinco, mg,"0,30",minerali ed elementi in traccia
24,Magnesio, mg,43,minerali ed elementi in traccia
25,Rame, mg,"0,03",minerali ed elementi in traccia
26,Selenio, µg,"28,0",minerali ed elementi in traccia
27,Cloro, mg,76,minerali ed elementi in traccia
28,Iodio, µg,110,minerali ed elementi in traccia
29,Manganese, mg,"0,01",minerali ed elementi in traccia
30,Zolfo, mg,240,minerali ed elementi in traccia
31,"Vitamina B1,  Tiamina", mg,"0,02",vitamine idrosolubili
32,"Vitamina B2,  Riboflavina", mg,"0,02",vitamine idrosolubili
33,Vitamina C, mg,0,vitamine idrosolubili
34,Niacina, mg,"0,20",vitamine idrosolubili
35,Vitamina B6, mg,"0,03",vitamine idrosolubili
36,Folati totali, µg,2,vitamine idrosolubili
37,Acido pantotenico, mg,"0,07",vitamine idrosolubili
38,Biotina, µg,"1,0",vitamine idrosolubili
39,Vitamina B12, µg,"1,6",vitamine idrosolubili
40,   Retinolo eq. (RE), µg,20,retinolo equivalente
41,   Retinolo, µg,20,retinolo equivalente
42,   ß-carotene eq., µg,tr,retinolo equivalente
43,Vitamina E (ATE), mg,"0,44",retinolo equivalente
44,Vitamina D, µg,tr,retinolo equivalente
45,Acidi grassi saturi totali, g,"0,17",acidi grassi
46,"Somma degli acidi butirrico,  caproico,  caprilico e caprico", g,"0,00",acidi grassi
47,Acido laurico, g,"0,00",acidi grassi
48,Acido miristico, g,tr,acidi grassi
49,Acido palmitico, g,"0,14",acidi grassi
50,Acido stearico, g,"0,03",acidi grassi
51,Acido arachidico, g,"0,00",acidi grassi
52,Acido beenico, g,"0,00",acidi grassi
53,Acidi grassi monoinsaturi totali, g,"0,21",acidi grassi
54,Acido miristoleico, g,"0,00",acidi grassi
55,Acido palmitoleico, g,"0,14",acidi grassi
56,Acido oleico, g,"0,06",acidi grassi
57,Acidi eicosenoico, g,tr,acidi grassi
58,Acido erucico, g,tr,acidi grassi
59,Acidi grassi polinsaturi totali, g,"0,36",acidi grassi
60,Acido linoleico, g,tr,acidi grassi
61,Acido linolenico, g,tr,acidi grassi
62,Acido arachidonico, g,"0,03",acidi grassi
63,Acido eicosapentaenoico (EPA), g,"0,10",acidi grassi
64,Acido decosaesaenoico (DHA), g,"0,23",acidi grassi
65,Altri acidi grassi polinsaturi, g,"0,00",acidi grassi
66,Triptofano, mg,92,aminoacidi
67,Treonina, mg,735,aminoacidi
68,Isoleucina, mg,710,aminoacidi
69,Leucina, mg,1204,aminoacidi
70,Lisina, mg,1389,aminoacidi
71,Metionina, mg,516,aminoacidi
72,Cistina, mg,163,aminoacidi
73,Fenilalanina, mg,596,aminoacidi
74,Tirosina, mg,613,aminoacidi
75,Valina, mg,771,aminoacidi
76,Arginina, mg,1009,aminoacidi
77,Istidina, mg,350,aminoacidi
78,Alanina, mg,892,aminoacidi
79,Acido aspartico, mg,1520,aminoacidi
80,Acido glutammico, mg,2400,aminoacidi
81,Glicina, mg,589,aminoacidi
82,Prolina, mg,567,aminoacidi
83,Serina, mg,664,aminoacidi
84,Glucosio, g,tr,zuccheri
85,Fruttosio, g,"0,0",zuccheri
86,Galattosio, g,"0,0",zuccheri
87,Saccarosio (MSE), g,"0,0",zuccheri
88,Maltosio (MSE), g,"0,0",zuccheri
89,Lattosio (MSE), g,"0,0",zuccheri
