,components,unit,value,section
0,Parte edibile, %,100,componenti principali
1,"Energia,  ricalcolata", kJ,1171,componenti principali
2,"Energia,  Ric con fibra", kJ,1194,componenti principali
3,"Energia,  ricalcolata", kcal,275,componenti principali
4,"Energia,  Ric con fibra", kcal,280,componenti principali
5,Proteine totali, g,"3,1",componenti principali
6,   Proteine animali, g,"0,0",componenti principali
7,   Proteine vegetali, g,"3,1",componenti principali
8,Lipidi totali, g,"0,7",componenti principali
9,   Lipidi animali, g,"0,0",componenti principali
10,   Lipidi vegetali, g,"0,7",componenti principali
11,Colesterolo, mg,0,componenti principali
12,Carboidrati disponibili (MSE), g,"68,3",componenti principali
13,   Amido (MSE), g,"0,0",componenti principali
14,   Carboidrati solubili (MSE), g,"68,3",componenti principali
15,Fibra alimentare totale, g,"2,8",componenti principali
16,Alcol, g,"0,0",componenti principali
17,Acqua, g,"25,0",componenti principali
18,Ferro, mg,"6,0",minerali ed elementi in traccia
19,Calcio, mg,48,minerali ed elementi in traccia
20,Sodio, mg,16,minerali ed elementi in traccia
21,Potassio, mg,950,minerali ed elementi in traccia
22,Fosforo, mg,117,minerali ed elementi in traccia
23,Zinco, mg,"0,80",minerali ed elementi in traccia
24,Magnesio, mg,54,minerali ed elementi in traccia
25,Rame, mg,"0,63",minerali ed elementi in traccia
26,Selenio, µg,"8,0",minerali ed elementi in traccia
27,Cloro, mg,11,minerali ed elementi in traccia
28,Iodio, µg,23,minerali ed elementi in traccia
29,Manganese, mg,"0,80",minerali ed elementi in traccia
30,Zolfo, mg,240,minerali ed elementi in traccia
31,"Vitamina B1,  Tiamina", mg,"0,01",vitamine idrosolubili
32,"Vitamina B2,  Riboflavina", mg,"0,19",vitamine idrosolubili
33,Vitamina C, mg,18,vitamine idrosolubili
34,Niacina, mg,"5,30",vitamine idrosolubili
35,Vitamina B6, mg,"0,10",vitamine idrosolubili
36,Folati totali, µg,14,vitamine idrosolubili
37,Acido pantotenico, mg,"0,30",vitamine idrosolubili
38,Biotina, µg,"0,2",vitamine idrosolubili
39,Vitamina B12, µg,"0,0",vitamine idrosolubili
40,   Retinolo eq. (RE), µg,390,retinolo equivalente
41,   Retinolo, µg,0,retinolo equivalente
42,   ß-carotene eq., µg,2340,retinolo equivalente
43,Vitamina E (ATE), mg,"0,19",retinolo equivalente
44,Vitamina D, µg,"0,00",retinolo equivalente
45,Vitamina K, µg,"15,70",retinolo equivalente
46,Acidi grassi saturi totali, g,"0,08",acidi grassi
47,"Somma degli acidi butirrico,  caproico,  caprilico e caprico", g,"0,00",acidi grassi
48,Acido laurico, g,"0,00",acidi grassi
49,Acido miristico, g,"0,00",acidi grassi
50,Acido palmitico, g,"0,07",acidi grassi
51,Acido stearico, g,"0,01",acidi grassi
52,Acidi grassi monoinsaturi totali, g,"0,26",acidi grassi
53,Acido miristoleico, g,"0,00",acidi grassi
54,Acido palmitoleico, g,"0,01",acidi grassi
55,Acido oleico, g,"0,25",acidi grassi
56,Acidi eicosenoico, g,"0,00",acidi grassi
57,Acido erucico, g,"0,00",acidi grassi
58,Acidi grassi polinsaturi totali, g,"0,34",acidi grassi
59,Acido linoleico, g,"0,33",acidi grassi
60,Acido linolenico, g,"0,01",acidi grassi
61,Acido arachidonico, g,"0,00",acidi grassi
62,Acido eicosapentaenoico (EPA), g,"0,00",acidi grassi
63,Acido decosaesaenoico (DHA), g,"0,00",acidi grassi
64,Altri acidi grassi polinsaturi, g,"0,00",acidi grassi
65,Triptofano, mg,9,aminoacidi
66,Treonina, mg,121,aminoacidi
67,Isoleucina, mg,89,aminoacidi
68,Leucina, mg,175,aminoacidi
69,Lisina, mg,100,aminoacidi
70,Metionina, mg,75,aminoacidi
71,Cistina, mg,25,aminoacidi
72,Fenilalanina, mg,98,aminoacidi
73,Tirosina, mg,81,aminoacidi
74,Valina, mg,169,aminoacidi
75,Arginina, mg,79,aminoacidi
76,Istidina, mg,58,aminoacidi
77,Alanina, mg,185,aminoacidi
78,Acido aspartico, mg,517,aminoacidi
79,Acido glutammico, mg,471,aminoacidi
80,Glicina, mg,108,aminoacidi
81,Prolina, mg,131,aminoacidi
82,Serina, mg,143,aminoacidi
83,Glucosio, g,"10,2",zuccheri
84,Fruttosio, g,"10,2",zuccheri
85,Galattosio, g,"0,0",zuccheri
86,Saccarosio (MSE), g,"47,8",zuccheri
87,Maltosio (MSE), g,"0,0",zuccheri
88,Lattosio (MSE), g,"0,0",zuccheri
