,components,unit,value,section
0,Parte edibile, %,76,componenti principali
1,"Energia,  ricalcolata", kJ,955,componenti principali
2,"Energia,  Ric con fibra", kJ,981,componenti principali
3,"Energia,  ricalcolata", kcal,231,componenti principali
4,"Energia,  Ric con fibra", kcal,238,componenti principali
5,Proteine totali, g,"4,4",componenti principali
6,   Proteine animali, g,"0,0",componenti principali
7,   Proteine vegetali, g,"4,4",componenti principali
8,Lipidi totali, g,"23,0",componenti principali
9,   Lipidi animali, g,"0,0",componenti principali
10,   Lipidi vegetali, g,"23,0",componenti principali
11,Colesterolo, mg,0,componenti principali
12,Carboidrati disponibili (MSE), g,"1,8",componenti principali
13,   Amido (MSE), g,tr,componenti principali
14,   Carboidrati solubili (MSE), g,"1,8",componenti principali
15,Fibra alimentare totale, g,"3,3",componenti principali
16,Alcol, g,"0,0",componenti principali
17,Acqua, g,"64,0",componenti principali
18,Ferro, mg,"0,6",minerali ed elementi in traccia
19,Calcio, mg,13,minerali ed elementi in traccia
20,Sodio, mg,2,minerali ed elementi in traccia
21,Potassio, mg,450,minerali ed elementi in traccia
22,Fosforo, mg,44,minerali ed elementi in traccia
23,Zinco, mg,"0,40",minerali ed elementi in traccia
24,Magnesio, mg,25,minerali ed elementi in traccia
25,Rame, mg,"0,19",minerali ed elementi in traccia
26,Selenio, µg,tr,minerali ed elementi in traccia
27,Cloro, mg,6,minerali ed elementi in traccia
28,Iodio, µg,2,minerali ed elementi in traccia
29,Manganese, mg,"0,20",minerali ed elementi in traccia
30,Zolfo, mg,19,minerali ed elementi in traccia
31,"Vitamina B1,  Tiamina", mg,"0,09",vitamine idrosolubili
32,"Vitamina B2,  Riboflavina", mg,"0,12",vitamine idrosolubili
33,Vitamina C, mg,18,vitamine idrosolubili
34,Niacina, mg,"1,10",vitamine idrosolubili
35,Vitamina B6, mg,"0,36",vitamine idrosolubili
36,Folati totali, µg,11,vitamine idrosolubili
37,Acido pantotenico, mg,"1,10",vitamine idrosolubili
38,Biotina, µg,"3,6",vitamine idrosolubili
39,Vitamina B12, µg,"0,0",vitamine idrosolubili
40,   Retinolo eq. (RE), µg,14,retinolo equivalente
41,   Retinolo, µg,0,retinolo equivalente
42,   ß-carotene eq., µg,84,retinolo equivalente
43,Vitamina E (ATE), mg,"6,40",retinolo equivalente
44,Vitamina D, µg,"0,00",retinolo equivalente
45,Vitamina K, µg,"21,00",retinolo equivalente
46,Acidi grassi saturi totali, g,"2,48",acidi grassi
47,"Somma degli acidi butirrico,  caproico,  caprilico e caprico", g,"0,00",acidi grassi
48,Acido laurico, g,"0,00",acidi grassi
49,Acido miristico, g,"0,00",acidi grassi
50,Acido palmitico, g,"2,48",acidi grassi
51,Acido stearico, g,"0,00",acidi grassi
52,Acido arachidico, g,"0,00",acidi grassi
53,Acido beenico, g,"0,00",acidi grassi
54,Acidi grassi monoinsaturi totali, g,"18,33",acidi grassi
55,Acido miristoleico, g,"0,00",acidi grassi
56,Acido palmitoleico, g,"0,75",acidi grassi
57,Acido oleico, g,"17,57",acidi grassi
58,Acidi eicosenoico, g,"0,00",acidi grassi
59,Acido erucico, g,"0,00",acidi grassi
60,Acidi grassi polinsaturi totali, g,"1,45",acidi grassi
61,Acido linoleico, g,"1,33",acidi grassi
62,Acido linolenico, g,"0,09",acidi grassi
63,Acido arachidonico, g,"0,02",acidi grassi
64,Acido eicosapentaenoico (EPA), g,"0,00",acidi grassi
65,Acido decosaesaenoico (DHA), g,"0,00",acidi grassi
66,Altri acidi grassi polinsaturi, g,"0,01",acidi grassi
67,Triptofano, mg,55,aminoacidi
68,Treonina, mg,161,aminoacidi
69,Isoleucina, mg,185,aminoacidi
70,Leucina, mg,315,aminoacidi
71,Lisina, mg,290,aminoacidi
72,Metionina, mg,84,aminoacidi
73,Cistina, mg,59,aminoacidi
74,Fenilalanina, mg,213,aminoacidi
75,Tirosina, mg,108,aminoacidi
76,Valina, mg,235,aminoacidi
77,Arginina, mg,194,aminoacidi
78,Istidina, mg,108,aminoacidi
79,Alanina, mg,240,aminoacidi
80,Acido aspartico, mg,519,aminoacidi
81,Acido glutammico, mg,631,aminoacidi
82,Glicina, mg,229,aminoacidi
83,Prolina, mg,216,aminoacidi
84,Serina, mg,251,aminoacidi
85,Glucosio, g,"1,1",zuccheri
86,Fruttosio, g,"0,4",zuccheri
87,Galattosio, g,"0,0",zuccheri
88,Saccarosio (MSE), g,"0,4",zuccheri
89,Maltosio (MSE), g,"0,0",zuccheri
90,Lattosio (MSE), g,"0,0",zuccheri
