,components,unit,value,section
0,Parte edibile, %,100,componenti principali
1,"Energia,  ricalcolata", kJ,1207,componenti principali
2,"Energia,  Ric con fibra", kJ,1248,componenti principali
3,"Energia,  ricalcolata", kcal,283,componenti principali
4,"Energia,  Ric con fibra", kcal,293,componenti principali
5,Proteine totali, g,"1,9",componenti principali
6,   Proteine animali, g,"0,0",componenti principali
7,   Proteine vegetali, g,"1,9",componenti principali
8,Lipidi totali, g,"0,6",componenti principali
9,   Lipidi animali, g,"0,0",componenti principali
10,   Lipidi vegetali, g,"0,6",componenti principali
11,Colesterolo, mg,0,componenti principali
12,Carboidrati disponibili (MSE), g,"72,0",componenti principali
13,   Amido (MSE), g,"0,0",componenti principali
14,   Carboidrati solubili (MSE), g,"72,0",componenti principali
15,Fibra alimentare totale, g,"5,2",componenti principali
16,Alcol, g,"0,0",componenti principali
17,Acqua, g,"17,1",componenti principali
18,Ferro, mg,"3,3",minerali ed elementi in traccia
19,Calcio, mg,78,minerali ed elementi in traccia
20,Sodio, mg,52,minerali ed elementi in traccia
21,Potassio, mg,864,minerali ed elementi in traccia
22,Fosforo, mg,29,minerali ed elementi in traccia
23,Zinco, mg,"0,10",minerali ed elementi in traccia
24,Magnesio, mg,31,minerali ed elementi in traccia
25,Rame, mg,"0,35",minerali ed elementi in traccia
26,Selenio, µg,"0,7",minerali ed elementi in traccia
27,Cloro, mg,16,minerali ed elementi in traccia
28,Iodio, µg,2,minerali ed elementi in traccia
29,Manganese, mg,"0,30",minerali ed elementi in traccia
30,Zolfo, mg,44,minerali ed elementi in traccia
31,"Vitamina B1,  Tiamina", mg,"0,12",vitamine idrosolubili
32,"Vitamina B2,  Riboflavina", mg,"0,08",vitamine idrosolubili
33,Vitamina C, mg,0,vitamine idrosolubili
34,Niacina, mg,"0,30",vitamine idrosolubili
35,Vitamina B6, mg,"0,25",vitamine idrosolubili
36,Folati totali, µg,27,vitamine idrosolubili
37,Acido pantotenico, mg,"0,09",vitamine idrosolubili
38,Biotina, µg,"4,8",vitamine idrosolubili
39,Vitamina B12, µg,"0,0",vitamine idrosolubili
40,   Retinolo eq. (RE), µg,3,retinolo equivalente
41,   Retinolo, µg,0,retinolo equivalente
42,   ß-carotene eq., µg,18,retinolo equivalente
43,Vitamina E (ATE), mg,"0,70",retinolo equivalente
44,Vitamina D, µg,"0,00",retinolo equivalente
45,Vitamina K, µg,"3,70",retinolo equivalente
46,Acidi grassi saturi totali, g,"0,08",acidi grassi
47,"Somma degli acidi butirrico,  caproico,  caprilico e caprico", g,"0,00",acidi grassi
48,Acido laurico, g,"0,00",acidi grassi
49,Acido miristico, g,"0,00",acidi grassi
50,Acido palmitico, g,"0,06",acidi grassi
51,Acido stearico, g,"0,01",acidi grassi
52,Acido arachidico, g,"0,00",acidi grassi
53,Acido beenico, g,"0,00",acidi grassi
54,Acidi grassi monoinsaturi totali, g,"0,07",acidi grassi
55,Acido miristoleico, g,"0,00",acidi grassi
56,Acido palmitoleico, g,"0,05",acidi grassi
57,Acido oleico, g,"0,02",acidi grassi
58,Acidi eicosenoico, g,"0,00",acidi grassi
59,Acido erucico, g,"0,00",acidi grassi
60,Acidi grassi polinsaturi totali, g,"0,05",acidi grassi
61,Acido linoleico, g,"0,04",acidi grassi
62,Acido linolenico, g,"0,01",acidi grassi
63,Acido arachidonico, g,"0,00",acidi grassi
64,Acido eicosapentaenoico (EPA), g,"0,00",acidi grassi
65,Acido decosaesaenoico (DHA), g,"0,00",acidi grassi
66,Altri acidi grassi polinsaturi, g,"0,00",acidi grassi
67,Triptofano, mg,8,aminoacidi
68,Treonina, mg,51,aminoacidi
69,Isoleucina, mg,15,aminoacidi
70,Leucina, mg,38,aminoacidi
71,Lisina, mg,41,aminoacidi
72,Metionina, mg,62,aminoacidi
73,Cistina, mg,30,aminoacidi
74,Fenilalanina, mg,38,aminoacidi
75,Tirosina, mg,33,aminoacidi
76,Valina, mg,51,aminoacidi
77,Arginina, mg,137,aminoacidi
78,Istidina, mg,68,aminoacidi
79,Alanina, mg,77,aminoacidi
80,Acido aspartico, mg,222,aminoacidi
81,Acido glutammico, mg,380,aminoacidi
82,Glicina, mg,56,aminoacidi
83,Prolina, mg,62,aminoacidi
84,Serina, mg,89,aminoacidi
85,Glucosio, g,"36,1",zuccheri
86,Fruttosio, g,"35,9",zuccheri
87,Galattosio, g,"0,0",zuccheri
88,Saccarosio (MSE), g,tr,zuccheri
89,Maltosio (MSE), g,"0,0",zuccheri
90,Lattosio (MSE), g,"0,0",zuccheri
