,components,unit,value,section
0,Parte edibile, %,100,componenti principali
1,"Energia,  ricalcolata", kJ,243,componenti principali
2,"Energia,  Ric con fibra", kJ,253,componenti principali
3,"Energia,  ricalcolata", kcal,57,componenti principali
4,"Energia,  Ric con fibra", kcal,60,componenti principali
5,Proteine totali, g,"0,3",componenti principali
6,   Proteine animali, g,"0,0",componenti principali
7,   Proteine vegetali, g,"0,3",componenti principali
8,Lipidi totali, g,"0,2",componenti principali
9,   Lipidi animali, g,"0,0",componenti principali
10,   Lipidi vegetali, g,"0,2",componenti principali
11,Colesterolo, mg,0,componenti principali
12,Carboidrati disponibili (MSE), g,"14,4",componenti principali
13,   Amido (MSE), g,"0,0",componenti principali
14,   Carboidrati solubili (MSE), g,"14,4",componenti principali
15,Fibra alimentare totale, g,"1,3",componenti principali
16,Alcol, g,"0,0",componenti principali
17,Acqua, g,"83,6",componenti principali
18,Ferro, mg,"0,1",minerali ed elementi in traccia
19,Calcio, mg,4,minerali ed elementi in traccia
20,Sodio, mg,4,minerali ed elementi in traccia
21,Potassio, mg,150,minerali ed elementi in traccia
22,Fosforo, mg,8,minerali ed elementi in traccia
23,Zinco, mg,tr,minerali ed elementi in traccia
24,Magnesio, mg,3,minerali ed elementi in traccia
25,Rame, mg,"0,02",minerali ed elementi in traccia
26,Selenio, µg,tr,minerali ed elementi in traccia
27,Cloro, mg,2,minerali ed elementi in traccia
28,Iodio, µg,tr,minerali ed elementi in traccia
29,Manganese, mg,tr,minerali ed elementi in traccia
30,Zolfo, mg,3,minerali ed elementi in traccia
31,"Vitamina B1,  Tiamina", mg,"0,01",vitamine idrosolubili
32,"Vitamina B2,  Riboflavina", mg,"0,01",vitamine idrosolubili
33,Vitamina C, mg,11,vitamine idrosolubili
34,Niacina, mg,"0,10",vitamine idrosolubili
35,Vitamina B6, mg,"0,05",vitamine idrosolubili
36,Folati totali, µg,tr,vitamine idrosolubili
37,Acido pantotenico, mg,tr,vitamine idrosolubili
38,Biotina, µg,"0,9",vitamine idrosolubili
39,Vitamina B12, µg,"0,0",vitamine idrosolubili
40,   Retinolo eq. (RE), µg,3,retinolo equivalente
41,   Retinolo, µg,0,retinolo equivalente
42,   ß-carotene eq., µg,15,retinolo equivalente
43,Vitamina E (ATE), mg,"0,25",retinolo equivalente
44,Vitamina D, µg,"0,00",retinolo equivalente
45,Vitamina K, µg,"0,60",retinolo equivalente
46,Acidi grassi saturi totali, g,"0,03",acidi grassi
47,"Somma degli acidi butirrico,  caproico,  caprilico e caprico", g,"0,00",acidi grassi
48,Acido laurico, g,"0,00",acidi grassi
49,Acido miristico, g,"0,00",acidi grassi
50,Acido palmitico, g,"0,03",acidi grassi
51,Acido stearico, g,"0,00",acidi grassi
52,Acidi grassi monoinsaturi totali, g,"0,01",acidi grassi
53,Acido palmitoleico, g,"0,00",acidi grassi
54,Acido oleico, g,"0,01",acidi grassi
55,Acidi eicosenoico, g,"0,00",acidi grassi
56,Acido erucico, g,"0,00",acidi grassi
57,Acidi grassi polinsaturi totali, g,"0,06",acidi grassi
58,Acido linoleico, g,"0,05",acidi grassi
59,Acido linolenico, g,"0,01",acidi grassi
60,Acido arachidonico, g,"0,00",acidi grassi
61,Acido eicosapentaenoico (EPA), g,"0,00",acidi grassi
62,Acido decosaesaenoico (DHA), g,"0,00",acidi grassi
63,Altri acidi grassi polinsaturi, g,"0,00",acidi grassi
64,Triptofano, mg,1,aminoacidi
65,Treonina, mg,7,aminoacidi
66,Isoleucina, mg,7,aminoacidi
67,Leucina, mg,16,aminoacidi
68,Lisina, mg,14,aminoacidi
69,Metionina, mg,1,aminoacidi
70,Cistina, mg,1,aminoacidi
71,Fenilalanina, mg,8,aminoacidi
72,Tirosina, mg,1,aminoacidi
73,Valina, mg,13,aminoacidi
74,Arginina, mg,7,aminoacidi
75,Istidina, mg,6,aminoacidi
76,Alanina, mg,13,aminoacidi
77,Acido aspartico, mg,82,aminoacidi
78,Acido glutammico, mg,29,aminoacidi
79,Glicina, mg,10,aminoacidi
80,Prolina, mg,7,aminoacidi
81,Serina, mg,12,aminoacidi
82,Glucosio, g,"3,2",zuccheri
83,Fruttosio, g,"9,8",zuccheri
84,Galattosio, g,"0,0",zuccheri
85,Saccarosio (MSE), g,"1,4",zuccheri
86,Maltosio (MSE), g,"0,0",zuccheri
87,Lattosio (MSE), g,"0,0",zuccheri
