,0,1,2
0,Composizione chimica,valore per 100g,RDA (%)
1,Parte edibile,100%,-
2,Acqua,"72,90g",-
3,Carboidrati disponibili,0,-
4,Carboidrati complessi,0,-
5,Zuccheri solubili,0,-
6,Proteine,"20,30g",-
7,Grassi (Lipidi),"5,70g",-
8,Saturi totali,"1,80g",-
9,Monoinsaturi totali,"1,85g",-
10,Polinsaturi totali,"1,27g",-
11,Colesterolo,,-
12,Fibra totale,0,-
13,Fibra solubile,0,-
14,Fibra insolubile,0,-
15,Alcol (g),0,-
16,Sodio,53mg,3.53% RDA
17,Potassio,287mg,6.11% RDA
18,Ferro,"1,50mg",18.75% RDA
19,Calcio,15mg,1.50% RDA
20,Fosforo,178mg,25.43% RDA
21,Magnesio,18mg,4.29% RDA
22,Zinco,5mg,45.45% RDA
23,Rame,"0,06mg",6% RDA
24,Selenio,ND,-
25,Tiamina (Vit. B1),"0,10mg",8.33% RDA
26,Riboflavina (Vit. B2),"0,15mg",11.54% RDA
27,Niacina (Vit. B3 o PP),"4,70mg",29.38% RDA
28,Vitamina A retinolo eq.,Tracce,0% RDA
29,Vitamina C,0mg,0% RDA
30,Vitamina E,ND,-
31,Vitamina B6,ND,-
32,Vitamina B12,ND,-
33,Manganese,ND,-
