,0,1,2
0,Composizione chimica,valore per 100g,RDA (%)
1,Parte edibile,%,-
2,Acqua,"77,30g",-
3,Carboidrati disponibili,2g,-
4,Carboidrati complessi,0,-
5,Zuccheri solubili,2g,-
6,Proteine,18g,-
7,Grassi (Lipidi),"2,70g",-
8,Saturi totali,,-
9,Monoinsaturi totali,,-
10,Polinsaturi totali,,-
11,Colesterolo,62mg,-
12,Fibra totale,0,-
13,Fibra solubile,0,-
14,Fibra insolubile,0,-
15,Alcol (g),0,-
16,Sodio,ND,-
17,Potassio,540mg,11.49% RDA
18,Ferro,"4,30mg",53.75% RDA
19,Calcio,28mg,2.80% RDA
20,Fosforo,ND,-
21,Magnesio,29mg,6.90% RDA
22,Zinco,"3,30mg",30% RDA
23,Rame,"0,60mg",60% RDA
24,Selenio,ND,-
25,Tiamina (Vit. B1),ND,-
26,Riboflavina (Vit. B2),ND,-
27,Niacina (Vit. B3 o PP),ND,-
28,Vitamina A retinolo eq.,ND,-
29,Vitamina C,Tracce,0% RDA
30,Vitamina E,ND,-
31,Vitamina B6,ND,-
32,Vitamina B12,ND,-
33,Manganese,ND,-
