,0,1,2
0,Composizione chimica,valore per 100g,RDA (%)
1,Parte edibile,100%,-
2,Acqua,80g,-
3,Carboidrati disponibili,"16,10g",-
4,Carboidrati complessi,0,-
5,Zuccheri solubili,"16,10g",-
6,Proteine,"0,40g",-
7,Grassi (Lipidi),"0,10g",-
8,Saturi totali,,-
9,Monoinsaturi totali,,-
10,Polinsaturi totali,,-
11,Colesterolo,0,-
12,Fibra totale,"0,90g",-
13,Fibra solubile,,-
14,Fibra insolubile,,-
15,Alcol (g),0,-
16,Sodio,10mg,0.67% RDA
17,Potassio,150mg,3.19% RDA
18,Ferro,"0,20mg",2.50% RDA
19,Calcio,19mg,1.90% RDA
20,Fosforo,8mg,1.14% RDA
21,Magnesio,ND,-
22,Zinco,ND,-
23,Rame,ND,-
24,Selenio,ND,-
25,Tiamina (Vit. B1),"0,01mg",0.83% RDA
26,Riboflavina (Vit. B2),"0,01mg",0.77% RDA
27,Niacina (Vit. B3 o PP),"0,30mg",1.88% RDA
28,Vitamina A retinolo eq.,26µg,2.89% RDA
29,Vitamina C,5mg,5.56% RDA
30,Vitamina E,ND,-
31,Vitamina B6,ND,-
32,Vitamina B12,ND,-
33,Manganese,ND,-
