name,selenio | mcg,lipidi totali | g,retinolo eq. (re) | mcg
"Latte di vacca in polvere, parzialmente scremato",,12.7,201.0
Crackers al formaggio,,25.5,
Spigola,,1.5,15.0
"Uova di gallina, intero, congelato",,8.7,
Farina di mais,,2.7,67.0
"Pomodori, pelati in scatola [frutti più succo naturale]",,0.5,400.0
Prugne gialle,,0.1,
Anacardi,12.0,46.0,0.0
Peperoni crudi,,0.3,139.0
Caciotta romana di pecora,,27.3,380.0
Fegato di equino,,4.0,11000.0
"Uova di gallina, tuorlo",9.6,29.1,640.0
Fegato di bovino,42.0,4.4,16500.0
"Rape, cotte [bollite in acqua distillata senza aggiunta di sale]",,0.0,
"Orata fresca d'allevamento, filetti",,8.4,
Marsala tipico,,0.0,0.0
Fiocchi d'avena,,7.5,0.0
Croissants,,20.3,21.0
Whisky,,0.0,0.0
Tartufo nero,,0.5,0.0
"Arachidi, tostate",,50.0,0.0
Caciottina mista,,28.5,
"Latte di vacca UHT, intero",,3.6,50.0
"Marmellate, normali e tipo frutta viva",,0.0,0.0
Maionese,,70.0,84.0
"Uova di gallina, intero, cotto alla coque o sodo",,8.7,
"Yogurt da latte, intero",2.0,3.9,38.0
Pompelmo,,0.0,0.0
Olive da tavola conservate,,27.0,30.0
Parmigiano,12.0,28.1,373.0
"Melanzane, cotte [saltate in padella senza aggiunta di grassi e di sale]",,1.4,
Cioccolato fondente,,33.6,9.0
"Trota iridea d'allevamento, filetti",,4.1,0.0
"Castagne, secche",,3.4,0.0
"Coratella di vitello  [cuore, polmoni, fegato, milza, reni]",,3.2,
"Carne bovina in gelatina, in scatola",,1.8,
Pomodori maturi,2.3,0.2,610.0
"Salsiccia di suino, fresca, cotta, saltata in padella senza aggiunta di grassi e di sale",,26.1,0.0
Germe di frumento [composizione media fra germe di frumento duro e tenero],3.9,10.0,10.0
Basilico,,0.8,658.0
"Pollo, sovracoscio senza pelle, cotto [in forno senza aggiunta di grassi e di sale e scolato dal grasso prodotto con la cottura]",,8.3,0.0
Wurstel crudo,,23.3,0.0
"Fichi, canditi",,0.2,
Farina di frumento tipo 00,,0.7,0.0
"Pesche, disidratate",,0.9,500.0
Frumento tenero,,2.6,0.0
"Calamaro, surgelato",,1.5,75.0
"Ananas, sciroppato",,0.0,2.0
Germogli di soia,,1.4,24.0
Salame ungherese,3.1,34.0,0.0
Capitone,,21.5,
Mele fresche - imperatore,,0.1,
Melagrane,,0.2,15.0
"Minestre in scatola, crema di cipolle",,1.0,0.0
Bovino adulto o vitellone - tagli anteriori,,7.0,0.0
Patè di coniglio,,32.2,
Formaggio cremoso spalmabile,,31.0,
"Fagioli -Borlotti freschi, cotti [bolliti in acqua distillata senza aggiunta di sale e scolati]",,0.5,
"Lievito di birra, compresso",,0.4,0.0
Stracchino,,25.1,
Riso parboiled crudo,14.0,0.3,0.0
Prezzemolo,,0.6,943.0
Pane al malto,,2.4,0.0
Avocado,,23.0,14.0
Crackers salati,,10.0,
"Patatine fritte, in busta",,29.6,0.0
"Minestre in scatola, crema di pollo",,3.8,0.0
"Cotechino, confezionato precotto",1.0,42.3,
Fiori di zucca,,0.4,252.0
Aragosta  fresca,54.0,1.9,0.0
Fecola di patate,,0.0,0.0
Miele,,0.0,0.0
"Latte di vacca, condensato zuccherato",,9.0,99.0
Cannoli alla crema,,20.7,0.0
"Cernia, surgelata",,2.0,
Fior di latte,,20.3,300.0
Pesche con buccia,,0.0,
"Gelato confezionato- sorbetto al limone, in vaschetta",,0.0,0.0
Cardi crudi,,0.1,0.0
Tè (foglie),,2.0,
Cuore di equino,,7.7,
Cuore di bovino,,6.0,3.0
Caciotta toscana,,29.6,453.0
"Uva, succo, in cartone",,0.0,15.0
"Melù o pesce molo, stoccafisso secco",,3.5,0.0
Crostata con crema al cacao,,24.7,
"Spinaci, cotti [bolliti in acqua distillata senza aggiunta di sale]",,1.3,
Salpa,,2.7,
"Cavolfiore, cotto [bollito in acqua distillata senza aggiunta di sale]",,0.3,60.0
Bovino adulto o vitellone - costata - [tessuto muscolare privato del grasso visibile],,6.1,0.0
Mele fresche - golden,,0.1,
Lardo,,99.0,0.0
Cocktail di frutta sciroppata,,0.0,
Pizza con pomodoro e mozzarella,,5.6,
"Bovino adulto o vitellone - spalla, muscolo, girello, fesone- [tessuto muscolare privato del grasso visibile]",16.0,2.4,0.0
"Fegato di suino, crudo",42.0,4.8,16500.0
"Datteri, secchi",,0.6,5.0
"Tonno, fresco",112.0,8.1,450.0
"Gelato confezionato- stracciatella, in vaschetta",,7.0,
Lamponi,,0.6,13.0
"Broccolo a testa, cotto [bollito in acqua distillata senza aggiunta di sale]",,0.5,2.0
"Trota, surgelata",,2.3,0.0
Vongola,,2.5,16.0
"Fave fresche, cotte [saltate in padella senza aggiunta di grassi e di sale]",,0.5,
"Sogliola, fresca",36.0,1.4,0.0
Olio di sesamo,,99.9,
"Merluzzo o nasello, surgelato",16.5,0.6,0.0
Agnello [tessuto muscolare privato del grasso visibile],18.0,8.8,0.0
Marsala all'uovo,,0.0,
"Gelato confezionato- vaniglia, in vaschetta",,6.7,
"Tacchino, fuso, con pelle, cotto [in forno senza aggiunta di grassi e di sale e scolato dal grasso prodotto con la cottura]",,9.3,0.0
Farina di soia,,23.5,0.0
"Albicocche, disidratate",,1.0,1410.0
Pane di tipo integrale,,1.3,0.0
Pizza con pomodoro,,6.6,
"Merluzzo o nasello, bastoncini di pesce surgelati",,10.1,0.0
Lumaca,,1.7,60.0
Pasta di semola cruda,2.7,1.4,0.0
"Maiale, leggero, coscio",14.0,3.2,0.0
"Pesche, secche",,0.7,390.0
Barbabietole rosse crude,,0.0,0.0
"Hamburger -peso medio 111g- [Pane all'olio o al latte, hamburger di carne bovina, ketchup, verdure]",,10.5,
"Albicocche, sciroppate",,0.1,26.0
Crackers alla soia,,11.7,
"Tacchino, sovracoscio, senza pelle, cotto [in forno senza aggiunta di grassi e di sale e scolato dal grasso prodotto con la cottura]",,6.8,0.0
Semola,,0.5,0.0
"Merluzzo o nasello, surgelato, filetti",16.5,0.6,0.0
Gallina,,12.3,
