Informazioni nutrizionali,Come vendutoper 100 g / 100 ml,Yogurt,Fermented foods,Fermented milk products,Latticini
Grassi,"4,1 g","+52%2,69 g","-66%11,9 g","-66%11,9 g","-73%15,4 g"
- Acidi Grassi saturi,"2,9 g","+66%1,75 g","-63%7,9 g","-63%7,9 g","-70%9,61 g"
Carboidrati,"5,3 g","-57%12,3 g","-26%7,16 g","-26%7,16 g","-13%6,1 g"
- Zuccheri,4 g,"-65%11,4 g","-35%6,16 g","-35%6,16 g","-26%5,42 g"
Fibra alimentare,0 g,"-100%0,275 g","-100%0,205 g","-100%0,205 g","-100%0,133 g"
Proteine,"4,1 g","+6%3,88 g",-59%10 g,-59%10 g,"-48%7,89 g"
Sale,"0,1 g","-12%0,113 g","-81%0,529 g","-81%0,529 g","-75%0,405 g"
Sodio,"0,039 g","-12%0,044 g","-81%0,208 g","-81%0,208 g","-75%0,159 g"
Nutrition score - France,0,"-100%2,11","-100%6,32","-100%6,32","-100%5,86"
Nutri-Score,B,C,C,C,C
