0,1
Grassi saturi totali,0.09
C4:0\÷C10:0 (laurico),0.00
C12:0 (laurico),4.00
C14:0 (miristico),4.00
C16:0 (palmitico),0.08
C18:0 (stearico),8.00
C20:0 (arachidico),
C22:0 (beenico),
Grassi monoinsaturi totali,0.01
C14:1 (miristoleico),
C16:1 (palmitoleico),
C18:1 (oleico),0.01
C20:1 (eicosaenoico),
C22:1 (erucico),
Grassi polinsaturi totali,0.17
C18:2 W6 (linoleico),0.13
C18:3 W3 (linolenico),0.04
C20:4 W6 (arachidonico),
C20:5 W3 (eicosapentaenoico - EPA),
C22:6 W3 (docosaesaenoico - DHA),
Rapporto Polinsaturi/Saturi,1.80
