,0,1,2
1,Parte edibile (%):,60,
2,Acqua (g):,79.8,
3,Proteine (g):,15.5,
4,Lipidi(g):,3.3,
5,Colesterolo (mg):,,
6,Carboidrati disponibili (g):,0.2,
7,Amido (g):,0,
8,Zuccheri solubili (g):,0.2,
9,Fibra totale (g):,0,
10,Fibra solubile (g):,0,
11,Fibra insolubile (g):,0,
12,Alcol (g):,0,
13,Energia (kcal):,92,
14,Energia (kJ):,387,
15,Sodio (mg):,63,
16,Potassio (mg):,380,
17,Ferro (mg):,3.7,
18,Calcio (mg):,5,
19,Fosforo (mg):,130,
20,Magnesio (mg):,,
21,Zinco (mg):,,
22,Rame (mg):,,
23,Selenio (µg):,,
24,Tiamina (mg):,,
25,Riboflavina (mg):,,
26,Niacina (mg):,,
27,Vitamina A retinolo eq. (µg):,,
28,Vitamina C (mg):,tr,
29,Vitamina E (mg):,,
