,0,1,2,3,4
0,,U.M.,Quantità,% RDA,% su tot. macronutrienti
1,Acqua,g,1.00,,
2,Calorie,kcal,891.00,,
3,Fibra alimentare,g,0.00,,
4,Proteine totali,g,0.00,,0.00
5,Proteine animali,g,0.00,,
6,Proteine vegetali,g,0.00,,
7,Glucidi disponibili,g,0.00,,0.00
8,Glucidi solubili,g,0.00,,
9,Amido,g,0.00,,
10,Lipidi totali,g,99.00,,100.00
11,Lipidi animali,g,99.00,,
12,Lipidi vegetali,g,0.00,,
13,Lipidi saturi totali,g,34.12,,
14,Acido oleico,g,33.63,,
15,Monoinsaturi totali,g,37.13,,
16,Acido linoleico,g,25.83,,
17,Acido linolenico,g,25.83,,
18,Altri polinsaturi,g,0.00,,
19,Polinsaturi totali,g,51.66,,
20,Colesterolo,mg,95.00,,
21,Alcool,g,0.00,,
22,Ferro,mg,0.10,,
23,Calcio,mg,1.00,0.12,
24,Sodio,mg,2.00,,
25,Potassio,mg,1.00,0.03,
26,Fosforo,mg,3.00,0.38,
27,Zinco,mg,0.00,0.00,
28,Tiamina (Vit.B1),mg,0.00,0.00,
29,Vitamina B6,mg,0.00,0.00,
30,Riboflavina,mg,0.00,0.00,
31,Niacina (Vit. PP),mg,0.00,0.00,
32,Vitamina C,mg,0.00,0.00,
33,Acido folico,mg,0.00,0.00,
34,Retinolo (equivalente),mcg,0.00,0.00,
35,Retinolo,mcg,0.00,,
36,Carotene,mcg,0.00,,
37,Vitamina D,mcg,0.00,0.00,
38,Vitamina E,mg,1.00,10.00,
