,0,1,2,3,4
0,,U.M.,Quantità,% RDA,% su tot. macronutrienti
1,Acqua,g,16.10,,
2,Calorie,kcal,349.00,,
3,Fibra alimentare,g,0.00,,
4,Proteine totali,g,1.40,,1.44
5,Proteine animali,g,0.00,,
6,Proteine vegetali,g,1.40,,
7,Glucidi disponibili,g,91.50,,98.56
8,Glucidi solubili,g,0.00,,
9,Amido,g,91.50,,
10,Lipidi totali,g,0.00,,0.00
11,Lipidi animali,g,0.00,,
12,Lipidi vegetali,g,0.00,,
13,Lipidi saturi totali,g,0.00,,
14,Acido oleico,g,0.00,,
15,Monoinsaturi totali,g,0.00,,
16,Acido linoleico,g,0.00,,
17,Acido linolenico,g,0.00,,
18,Altri polinsaturi,g,0.00,,
19,Polinsaturi totali,g,0.00,,
20,Colesterolo,mg,0.00,,
21,Alcool,g,0.00,,
22,Ferro,mg,0.30,,
23,Calcio,mg,10.00,1.25,
24,Sodio,mg,31.00,,
25,Potassio,mg,1580.00,50.97,
26,Fosforo,mg,27.00,3.38,
27,Zinco,mg,1.30,13.00,
28,Tiamina (Vit.B1),mg,0.00,0.00,
29,Vitamina B6,mg,0.00,0.00,
30,Riboflavina,mg,0.00,0.00,
31,Niacina (Vit. PP),mg,0.00,0.00,
32,Vitamina C,mg,0.00,0.00,
33,Acido folico,mg,51.00,25.50,
34,Retinolo (equivalente),mcg,0.00,0.00,
35,Retinolo,mcg,0.00,,
36,Carotene,mcg,0.00,,
37,Vitamina D,mcg,0.00,0.00,
38,Vitamina E,mg,0.26,2.60,
