,0,1,2,3,4
0,,U.M.,Quantità,% RDA,% su tot. macronutrienti
1,Acqua,g,4.30,,
2,Calorie,kcal,440.00,,
3,Fibra alimentare,g,6.10,,
4,Proteine totali,g,9.50,,8.06
5,Proteine animali,g,0.00,,
6,Proteine vegetali,g,9.50,,
7,Glucidi disponibili,g,68.30,,60.83
8,Glucidi solubili,g,0.00,,
9,Amido,g,68.30,,
10,Lipidi totali,g,16.30,,31.11
11,Lipidi animali,g,0.00,,
12,Lipidi vegetali,g,16.30,,
13,Lipidi saturi totali,g,3.13,,
14,Acido oleico,g,6.82,,
15,Monoinsaturi totali,g,6.94,,
16,Acido linoleico,g,4.97,,
17,Acido linolenico,g,4.97,,
18,Altri polinsaturi,g,0.00,,
19,Polinsaturi totali,g,9.94,,
20,Colesterolo,mg,0.00,,
21,Alcool,g,0.00,,
22,Ferro,mg,1.70,,
23,Calcio,mg,110.00,13.75,
24,Sodio,mg,610.00,,
25,Potassio,mg,120.00,3.87,
26,Fosforo,mg,110.00,13.75,
27,Zinco,mg,0.70,7.00,
28,Tiamina (Vit.B1),mg,0.23,16.31,
29,Vitamina B6,mg,0.00,0.00,
30,Riboflavina,mg,0.05,3.12,
31,Niacina (Vit. PP),mg,1.70,9.33,
32,Vitamina C,mg,0.00,0.00,
33,Acido folico,mg,0.00,0.00,
34,Retinolo (equivalente),mcg,0.00,0.00,
35,Retinolo,mcg,0.00,,
36,Carotene,mcg,0.00,,
37,Vitamina D,mcg,0.00,0.00,
38,Vitamina E,mg,1.30,13.00,
