,0,1,2,3,4
0,,U.M.,Quantità,% RDA,% su tot. macronutrienti
1,Acqua,g,20.00,,
2,Calorie,kcal,297.00,,
3,Fibra alimentare,g,0.00,,
4,Proteine totali,g,0.30,,0.40
5,Proteine animali,g,0.00,,
6,Proteine vegetali,g,0.30,,
7,Glucidi disponibili,g,79.00,,99.60
8,Glucidi solubili,g,79.00,,
9,Amido,g,0.00,,
10,Lipidi totali,g,0.00,,0.00
11,Lipidi animali,g,0.00,,
12,Lipidi vegetali,g,0.00,,
13,Lipidi saturi totali,g,0.00,,
14,Acido oleico,g,0.00,,
15,Monoinsaturi totali,g,0.00,,
16,Acido linoleico,g,0.00,,
17,Acido linolenico,g,0.00,,
18,Altri polinsaturi,g,0.00,,
19,Polinsaturi totali,g,0.00,,
20,Colesterolo,mg,0.00,,
21,Alcool,g,0.00,,
22,Ferro,mg,1.50,,
23,Calcio,mg,26.00,3.25,
24,Sodio,mg,270.00,,
25,Potassio,mg,240.00,7.74,
26,Fosforo,mg,20.00,2.50,
27,Zinco,mg,0.10,1.00,
28,Tiamina (Vit.B1),mg,0.00,0.00,
29,Vitamina B6,mg,0.00,0.00,
30,Riboflavina,mg,0.00,0.00,
31,Niacina (Vit. PP),mg,0.00,0.00,
32,Vitamina C,mg,0.00,0.00,
33,Acido folico,mg,0.00,0.00,
34,Retinolo (equivalente),mcg,0.00,0.00,
35,Retinolo,mcg,0.00,,
36,Carotene,mcg,0.00,,
37,Vitamina D,mcg,0.00,0.00,
38,Vitamina E,mg,0.00,0.00,
