,0,1,2,3,4
0,,U.M.,Quantità,% RDA,% su tot. macronutrienti
1,Acqua,g,32.30,,
2,Calorie,kcal,366.00,,
3,Fibra alimentare,g,0.00,,
4,Proteine totali,g,28.50,,31.15
5,Proteine animali,g,28.50,,
6,Proteine vegetali,g,0.00,,
7,Glucidi disponibili,g,0.00,,0.00
8,Glucidi solubili,g,0.00,,
9,Amido,g,0.00,,
10,Lipidi totali,g,28.00,,68.85
11,Lipidi animali,g,28.00,,
12,Lipidi vegetali,g,0.00,,
13,Lipidi saturi totali,g,17.79,,
14,Acido oleico,g,7.22,,
15,Monoinsaturi totali,g,8.15,,
16,Acido linoleico,g,0.30,,
17,Acido linolenico,g,0.30,,
18,Altri polinsaturi,g,0.00,,
19,Polinsaturi totali,g,0.60,,
20,Colesterolo,mg,104.00,,
21,Alcool,g,0.00,,
22,Ferro,mg,0.70,,
23,Calcio,mg,1160.00,145.00,
24,Sodio,mg,1890.00,,
25,Potassio,mg,94.00,3.03,
26,Fosforo,mg,675.00,84.38,
27,Zinco,mg,3.50,35.00,
28,Tiamina (Vit.B1),mg,0.03,2.13,
29,Vitamina B6,mg,0.00,0.00,
30,Riboflavina,mg,0.47,29.37,
31,Niacina (Vit. PP),mg,0.20,1.10,
32,Vitamina C,mg,0.00,0.00,
33,Acido folico,mg,7.00,3.50,
34,Retinolo (equivalente),mcg,141.00,23.00,
35,Retinolo,mcg,137.00,,
36,Carotene,mcg,24.00,,
37,Vitamina D,mcg,0.50,5.00,
38,Vitamina E,mg,0.73,7.30,
