,0,1,2,3,4
0,,U.M.,Quantità,% RDA,% su tot. macronutrienti
1,Acqua,g,80.30,,
2,Calorie,kcal,61.00,,
3,Fibra alimentare,g,1.50,,
4,Proteine totali,g,0.50,,3.27
5,Proteine animali,g,0.00,,
6,Proteine vegetali,g,0.50,,
7,Glucidi disponibili,g,15.60,,95.26
8,Glucidi solubili,g,15.60,,
9,Amido,g,0.00,,
10,Lipidi totali,g,0.10,,1.47
11,Lipidi animali,g,0.00,,
12,Lipidi vegetali,g,0.10,,
13,Lipidi saturi totali,g,0.03,,
14,Acido oleico,g,0.00,,
15,Monoinsaturi totali,g,0.00,,
16,Acido linoleico,g,0.02,,
17,Acido linolenico,g,0.02,,
18,Altri polinsaturi,g,0.00,,
19,Polinsaturi totali,g,0.04,,
20,Colesterolo,mg,0.00,,
21,Alcool,g,0.00,,
22,Ferro,mg,0.40,,
23,Calcio,mg,27.00,3.38,
24,Sodio,mg,1.00,,
25,Potassio,mg,192.00,6.19,
26,Fosforo,mg,4.00,0.50,
27,Zinco,mg,0.10,1.00,
28,Tiamina (Vit.B1),mg,0.03,2.13,
29,Vitamina B6,mg,0.00,0.00,
30,Riboflavina,mg,0.03,1.88,
31,Niacina (Vit. PP),mg,0.10,0.55,
32,Vitamina C,mg,0.00,0.00,
33,Acido folico,mg,2.00,1.00,
34,Retinolo (equivalente),mcg,4.00,3.43,
35,Retinolo,mcg,0.00,,
36,Carotene,mcg,24.00,,
37,Vitamina D,mcg,0.00,0.00,
38,Vitamina E,mg,0.00,0.00,
