,0,1,2
0,Composizione chimica,valore per 100g,RDA (%)
1,Parte edibile,100%,-
2,Acqua,1g,-
3,Carboidrati disponibili,0,-
4,Carboidrati complessi,0,-
5,Zuccheri solubili,0,-
6,Proteine,0,-
7,Grassi (Lipidi),99g,-
8,Saturi totali,"33,12g",-
9,Monoinsaturi totali,"37,14g",-
10,Polinsaturi totali,"28,77g",-
11,Colesterolo,95mg,-
12,Fibra totale,0,-
13,Fibra solubile,0,-
14,Fibra insolubile,0,-
15,Alcol (g),0,-
16,Sodio,2mg,0.13% RDA
17,Potassio,1mg,0.02% RDA
18,Ferro,ND,-
19,Calcio,ND,-
20,Fosforo,ND,-
21,Magnesio,ND,-
22,Zinco,ND,-
23,Rame,ND,-
24,Selenio,ND,-
25,Tiamina (Vit. B1),0mg,0% RDA
26,Riboflavina (Vit. B2),0mg,0% RDA
27,Niacina (Vit. B3 o PP),0mg,0% RDA
28,Vitamina A retinolo eq.,0µg,0% RDA
29,Vitamina C,0mg,0% RDA
30,Vitamina E,Tracce,0% RDA
31,Vitamina B6,ND,-
32,Vitamina B12,ND,-
33,Manganese,ND,-
