0,1,2
Calorie,kcal,144.0
Calorie,kj,602.0
Grassi,g,6.72
Carboidrati,g,0.0
Proteine,g,19.54
Fibre,g,0.0
Acqua,g,72.69
Ceneri,g,0.89
Minerali,,
Calcio,mg,17.0
Sodio,mg,74.0
Fosforo,mg,177.0
Potassio,mg,273.0
Ferro,mg,1.72
Magnesio,mg,21.0
Zinco,mg,3.09
Rame,mg,0.142
Manganese,mg,0.022000000000000002
Selenio,mcg,26.4
Vitamine,,
Retinolo (Vit. A),mcg,1.0
"Vitamina A, IU",IU,3.0
"Vitamina A, RAE",mcg_RAE,1.0
Tiamina (Vit. B1),mg,0.077
Riboflavina (Vit. B2),mg,0.21100000000000002
Niacina (Vit. B3),mg,2.947
Acido Pantotenico (Vit. B5),mg,1.09
Piridossina (Vit. B6),mg,0.34
Acido folico (Vit. B9 o M o Folacina),mcg,0.0
Folato alimentare,mcg,10.0
"Folato, DFE",mcg_DFE,10.0
"Folati, totali",mcg,10.0
Cobalamina (Vit. B12),mcg,0.39
Acido ascorbico (Vit. C),mg,0.0
Zuccheri,,
Lipidi,,
"Acidi grassi, monoinsaturi",g,2.06
"Acidi grassi, polinsaturi",g,1.83
"Acidi grassi, saturi",g,2.06
Colesterolo,mg,71.0
Grassi saturi,,
10:0,g,0.0
12:0,g,0.01
14:0,g,0.05
16:0,g,1.22
18:0,g,0.54
Grassi monoinsaturi,,
16:1 indifferenziato,g,0.33
18:1 indifferenziato,g,1.68
20:1,g,0.02
22:1 indifferenziato,g,0.01
Grassi polinsaturi,,
18:2 indifferenziato,g,1.54
18:3 indifferenziato,g,0.08
20:4 indifferenziato,g,0.15
20:5 n-3,g,0.0
22:5 n-3,g,0.02
22:6 n-3,g,0.03
Aminoacidi,,
Acido aspartico,g,1.89
Acido glutammico,g,3.1519999999999997
Alanina,g,1.228
Arginina,g,1.37
Cistina,g,0.209
Fenilalanina,g,0.769
Glicina,g,1.07
Isoleucina,g,0.998
Istidina,g,0.598
Leucina,g,1.537
Lisina,g,1.8090000000000002
Metionina,g,0.557
Prolina,g,0.861
Serina,g,0.866
Tirosina,g,0.757
Treonina,g,0.861
Triptofano,g,0.21899999999999997
Valina,g,1.028
Altro,,
