,0,1,2
0,Composizione chimica,valore per 100g,RDA (%)
1,Parte edibile,100%,-
2,Acqua,"49,40g",-
3,Carboidrati disponibili,"41,20g",-
4,Carboidrati complessi,"20,60g",-
5,Zuccheri solubili,"18,50g",-
6,Proteine,"5,90g",-
7,Grassi (Lipidi),"5,70g",-
8,Saturi totali,,-
9,Monoinsaturi totali,,-
10,Polinsaturi totali,,-
11,Colesterolo,,-
12,Fibra totale,,-
13,Fibra solubile,,-
14,Fibra insolubile,,-
15,Alcol (g),tr,-
16,Sodio,ND,-
17,Potassio,ND,-
18,Ferro,"2,30mg",28.75% RDA
19,Calcio,22mg,2.20% RDA
20,Fosforo,40mg,5.71% RDA
21,Magnesio,ND,-
22,Zinco,ND,-
23,Rame,ND,-
24,Selenio,ND,-
25,Tiamina (Vit. B1),ND,-
26,Riboflavina (Vit. B2),ND,-
27,Niacina (Vit. B3 o PP),ND,-
28,Vitamina A retinolo eq.,ND,-
29,Vitamina C,ND,-
30,Vitamina E,ND,-
31,Vitamina B6,ND,-
32,Vitamina B12,ND,-
33,Manganese,ND,-
