,0,1,2
0,Composizione chimica,valore per 100g,RDA (%)
1,Parte edibile,81%,-
2,Acqua,"91,50g",-
3,Carboidrati disponibili,"6,70g",-
4,Carboidrati complessi,0,-
5,Zuccheri solubili,"6,70g",-
6,Proteine,"0,90g",-
7,Grassi (Lipidi),"0,30g",-
8,Saturi totali,,-
9,Monoinsaturi totali,,-
10,Polinsaturi totali,,-
11,Colesterolo,0,-
12,Fibra totale,,-
13,Fibra solubile,,-
14,Fibra insolubile,,-
15,Alcol (g),0,-
16,Sodio,ND,-
17,Potassio,ND,-
18,Ferro,"0,70mg",8.75% RDA
19,Calcio,17mg,1.70% RDA
20,Fosforo,27mg,3.86% RDA
21,Magnesio,ND,-
22,Zinco,ND,-
23,Rame,ND,-
24,Selenio,ND,-
25,Tiamina (Vit. B1),"0,05mg",4.17% RDA
26,Riboflavina (Vit. B2),"0,07mg",5.38% RDA
27,Niacina (Vit. B3 o PP),"0,50mg",3.13% RDA
28,Vitamina A retinolo eq.,424µg,47.11% RDA
29,Vitamina C,166mg,100% RDA
30,Vitamina E,ND,-
31,Vitamina B6,ND,-
32,Vitamina B12,ND,-
33,Manganese,ND,-
