0,1
Grassi saturi totali,1.13
C4:0\÷C10:0 (laurico),0.00
C12:0 (laurico),0.16
C14:0 (miristico),
C16:0 (palmitico),0.60
C18:0 (stearico),0.37
C20:0 (arachidico),0.00
C22:0 (beenico),0.00
Grassi monoinsaturi totali,0.53
C14:1 (miristoleico),0.00
C16:1 (palmitoleico),
C18:1 (oleico),0.53
C20:1 (eicosaenoico),0.00
C22:1 (erucico),0.00
Grassi polinsaturi totali,1.26
C18:2 W6 (linoleico),0.82
C18:3 W3 (linolenico),0.11
C20:4 W6 (arachidonico),0.24
C20:5 W3 (eicosapentaenoico - EPA),0.03
C22:6 W3 (docosaesaenoico - DHA),0.00
Rapporto Polinsaturi/Saturi,1.10
