0,1
Grassi saturi totali,6.94
C4:0\÷C10:0 (laurico),0.00
C12:0 (laurico),0.00
C14:0 (miristico),0.34
C16:0 (palmitico),4.03
C18:0 (stearico),2.35
C20:0 (arachidico),0.22
C22:0 (beenico),0.00
Grassi monoinsaturi totali,10.81
C14:1 (miristoleico),0.00
C16:1 (palmitoleico),0.53
C18:1 (oleico),9.83
C20:1 (eicosaenoico),0.45
C22:1 (erucico),0.00
Grassi polinsaturi totali,4.43
C18:2 W6 (linoleico),3.57
C18:3 W3 (linolenico),0.27
C20:4 W6 (arachidonico),0.59
C20:5 W3 (eicosapentaenoico - EPA),0.00
C22:6 W3 (docosaesaenoico - DHA),0.00
Rapporto Polinsaturi/Saturi,0.60
