,Composizione chimica,valore per 100g
0,Parte edibile (%):,100
1,Acqua (g):,74.9
2,Proteine (g):,21.3
3,Lipidi(g):,2.8
4,Colesterolo (mg):,
5,Carboidrati disponibili (g):,0
6,Amido (g):,0
7,Zuccheri solubili (g):,0
8,Fibra totale (g):,0
9,Fibra solubile (g):,0
10,Fibra insolubile (g):,0
11,Alcol (g):,0
12,Energia (kcal):,110
13,Energia (kJ):,462
14,Sodio (mg):,42
15,Potassio (mg):,344
16,Ferro (mg):,1.4
17,Calcio (mg):,4
18,Fosforo (mg):,175
19,Magnesio (mg):,17
20,Zinco (mg):,3.1
21,Rame (mg):,0.05
22,Selenio (µg):,3
23,Tiamina (mg):,0.1
24,Riboflavina (mg):,0.17
25,Niacina (mg):,4.3
26,Vitamina A retinolo eq. (µg):,tr
27,Vitamina C (mg):,0
28,Vitamina E (mg):,
