,Composizione chimica,valore per 100g
0,Parte edibile (%):,
1,Acqua (g):,77.3
2,Proteine (g):,18
3,Lipidi(g):,2.7
4,Colesterolo (mg):,62
5,Carboidrati disponibili (g):,2
6,Amido (g):,0
7,Zuccheri solubili (g):,2
8,Fibra totale (g):,0
9,Fibra solubile (g):,0
10,Fibra insolubile (g):,0
11,Alcol (g):,0
12,Energia (kcal):,104
13,Energia (kJ):,434
14,Sodio (mg):,
15,Potassio (mg):,540
16,Ferro (mg):,4.3
17,Calcio (mg):,28
18,Fosforo (mg):,
19,Magnesio (mg):,29
20,Zinco (mg):,3.3
21,Rame (mg):,0.6
22,Selenio (µg):,
23,Tiamina (mg):,
24,Riboflavina (mg):,
25,Niacina (mg):,
26,Vitamina A retinolo eq. (µg):,
27,Vitamina C (mg):,tr
28,Vitamina E (mg):,
