,Composizione chimica,valore per 100g
0,Parte edibile (%):,79
1,Acqua (g):,86.8
2,Proteine (g):,0.2
3,Lipidi(g):,0.1
4,Colesterolo (mg):,0
5,Carboidrati disponibili (g):,11.1
6,Amido (g):,tr
7,Zuccheri solubili (g):,11.1
8,Fibra totale (g):,1.5
9,Fibra solubile (g):,
10,Fibra insolubile (g):,
11,Alcol (g):,0
12,Energia (kcal):,43
13,Energia (kJ):,180
14,Sodio (mg):,
15,Potassio (mg):,
16,Ferro (mg):,
17,Calcio (mg):,
18,Fosforo (mg):,
19,Magnesio (mg):,
20,Zinco (mg):,
21,Rame (mg):,
22,Selenio (µg):,
23,Tiamina (mg):,
24,Riboflavina (mg):,
25,Niacina (mg):,
26,Vitamina A retinolo eq. (µg):,
27,Vitamina C (mg):,7
28,Vitamina E (mg):,
