,Composizione chimica,valore per 100g
0,Parte edibile (%):,100
1,Acqua (g):,65.9
2,Proteine (g):,tr
3,Lipidi(g):,0
4,Colesterolo (mg):,0
5,Carboidrati disponibili (g):,tr
6,Amido (g):,0
7,Zuccheri solubili (g):,tr
8,Fibra totale (g):,0
9,Fibra solubile (g):,0
10,Fibra insolubile (g):,0
11,Alcol (g):,35
12,Energia (kcal):,245
13,Energia (kJ):,1025
14,Sodio (mg):,0
15,Potassio (mg):,0
16,Ferro (mg):,0
17,Calcio (mg):,0
18,Fosforo (mg):,0
19,Magnesio (mg):,
20,Zinco (mg):,
21,Rame (mg):,
22,Selenio (µg):,
23,Tiamina (mg):,0
24,Riboflavina (mg):,0
25,Niacina (mg):,0
26,Vitamina A retinolo eq. (µg):,0
27,Vitamina C (mg):,0
28,Vitamina E (mg):,0
