,Composizione chimica,valore per 100g
0,Parte edibile (%):,100
1,Acqua (g):,44.8
2,Proteine (g):,4.5
3,Lipidi(g):,21.4
4,Colesterolo (mg):,
5,Carboidrati disponibili (g):,28.2
6,Amido (g):,tr
7,Zuccheri solubili (g):,28.2
8,Fibra totale (g):,0
9,Fibra solubile (g):,0
10,Fibra insolubile (g):,0
11,Alcol (g):,0
12,Energia (kcal):,316
13,Energia (kJ):,1324
14,Sodio (mg):,
15,Potassio (mg):,
16,Ferro (mg):,
17,Calcio (mg):,109
18,Fosforo (mg):,212
19,Magnesio (mg):,
20,Zinco (mg):,
21,Rame (mg):,
22,Selenio (µg):,
23,Tiamina (mg):,
24,Riboflavina (mg):,
25,Niacina (mg):,
26,Vitamina A retinolo eq. (µg):,
27,Vitamina C (mg):,
28,Vitamina E (mg):,
