,Composizione chimica,valore per 100g
0,Parte edibile (%):,100
1,Acqua (g):,80.1
2,Proteine (g):,3.5
3,Lipidi(g):,tr
4,Colesterolo (mg):,0
5,Carboidrati disponibili (g):,2.9
6,Amido (g):,0
7,Zuccheri solubili (g):,2.9
8,Fibra totale (g):,1.9
9,Fibra solubile (g):,0.49
10,Fibra insolubile (g):,1.38
11,Alcol (g):,0
12,Energia (kcal):,25
13,Energia (kJ):,104
14,Sodio (mg):,
15,Potassio (mg):,
16,Ferro (mg):,
17,Calcio (mg):,
18,Fosforo (mg):,
19,Magnesio (mg):,
20,Zinco (mg):,
21,Rame (mg):,
22,Selenio (µg):,
23,Tiamina (mg):,
24,Riboflavina (mg):,
25,Niacina (mg):,
26,Vitamina A retinolo eq. (µg):,
27,Vitamina C (mg):,
28,Vitamina E (mg):,
