,Composizione chimica,valore per 100g
0,Parte edibile (%):,
1,Acqua (g):,81.9
2,Proteine (g):,15.5
3,Lipidi(g):,0.2
4,Colesterolo (mg):,50
5,Carboidrati disponibili (g):,0
6,Amido (g):,0
7,Zuccheri solubili (g):,0
8,Fibra totale (g):,0
9,Fibra solubile (g):,0
10,Fibra insolubile (g):,0
11,Alcol (g):,0
12,Energia (kcal):,64
13,Energia (kJ):,267
14,Sodio (mg):,
15,Potassio (mg):,
16,Ferro (mg):,6
17,Calcio (mg):,20
18,Fosforo (mg):,430
19,Magnesio (mg):,
20,Zinco (mg):,
21,Rame (mg):,
22,Selenio (µg):,
23,Tiamina (mg):,0.16
24,Riboflavina (mg):,0.06
25,Niacina (mg):,1.2
26,Vitamina A retinolo eq. (µg):,
27,Vitamina C (mg):,0
28,Vitamina E (mg):,
