,Composizione chimica,valore per 100g
0,Parte edibile (%):,55
1,Acqua (g):,80.5
2,Proteine (g):,14.7
3,Lipidi(g):,3
4,Colesterolo (mg):,55
5,Carboidrati disponibili (g):,0
6,Amido (g):,0
7,Zuccheri solubili (g):,0
8,Fibra totale (g):,0
9,Fibra solubile (g):,0
10,Fibra insolubile (g):,0
11,Alcol (g):,0
12,Energia (kcal):,86
13,Energia (kJ):,359
14,Sodio (mg):,40
15,Potassio (mg):,465
16,Ferro (mg):,2
17,Calcio (mg):,14
18,Fosforo (mg):,220
19,Magnesio (mg):,25
20,Zinco (mg):,1.19
21,Rame (mg):,
22,Selenio (µg):,
23,Tiamina (mg):,0.08
24,Riboflavina (mg):,0.06
25,Niacina (mg):,3
26,Vitamina A retinolo eq. (µg):,tr
27,Vitamina C (mg):,tr
28,Vitamina E (mg):,
