,Composizione chimica,valore per 100g
0,Parte edibile (%):,84
1,Acqua (g):,61
2,Proteine (g):,30.2
3,Lipidi(g):,6.8
4,Colesterolo (mg):,108
5,Carboidrati disponibili (g):,0
6,Amido (g):,0
7,Zuccheri solubili (g):,0
8,Fibra totale (g):,0
9,Fibra solubile (g):,0
10,Fibra insolubile (g):,0
11,Alcol (g):,0
12,Energia (kcal):,182
13,Energia (kJ):,761
14,Sodio (mg):,114
15,Potassio (mg):,475
16,Ferro (mg):,1.5
17,Calcio (mg):,8
18,Fosforo (mg):,
19,Magnesio (mg):,35
20,Zinco (mg):,4.93
21,Rame (mg):,0.19
22,Selenio (µg):,
23,Tiamina (mg):,
24,Riboflavina (mg):,
25,Niacina (mg):,
26,Vitamina A retinolo eq. (µg):,tr
27,Vitamina C (mg):,0
28,Vitamina E (mg):,
