,Composizione chimica,valore per 100g
0,Parte edibile (%):,100
1,Acqua (g):,51.4
2,Proteine (g):,21.1
3,Lipidi(g):,24.7
4,Colesterolo (mg):,98
5,Carboidrati disponibili (g):,0
6,Amido (g):,0
7,Zuccheri solubili (g):,0
8,Fibra totale (g):,0
9,Fibra solubile (g):,0
10,Fibra insolubile (g):,0
11,Alcol (g):,0
12,Energia (kcal):,307
13,Energia (kJ):,1283
14,Sodio (mg):,875
15,Potassio (mg):,137
16,Ferro (mg):,1.5
17,Calcio (mg):,15
18,Fosforo (mg):,
19,Magnesio (mg):,
20,Zinco (mg):,
21,Rame (mg):,
22,Selenio (µg):,
23,Tiamina (mg):,0.2
24,Riboflavina (mg):,0.16
25,Niacina (mg):,3
26,Vitamina A retinolo eq. (µg):,
27,Vitamina C (mg):,0
28,Vitamina E (mg):,
