,Composizione chimica,valore per 100g
0,Parte edibile (%):,63
1,Acqua (g):,65.3
2,Proteine (g):,27.9
3,Lipidi(g):,5.4
4,Colesterolo (mg):,109
5,Carboidrati disponibili (g):,0
6,Amido (g):,0
7,Zuccheri solubili (g):,0
8,Fibra totale (g):,0
9,Fibra solubile (g):,0
10,Fibra insolubile (g):,0
11,Alcol (g):,0
12,Energia (kcal):,160
13,Energia (kJ):,670
14,Sodio (mg):,90
15,Potassio (mg):,366
16,Ferro (mg):,1.1
17,Calcio (mg):,10
18,Fosforo (mg):,
19,Magnesio (mg):,31
20,Zinco (mg):,2.05
21,Rame (mg):,0.07
22,Selenio (µg):,
23,Tiamina (mg):,
24,Riboflavina (mg):,
25,Niacina (mg):,
26,Vitamina A retinolo eq. (µg):,tr
27,Vitamina C (mg):,0
28,Vitamina E (mg):,
