,Composizione chimica,valore per 100g
0,Parte edibile (%):,100
1,Acqua (g):,50.7
2,Proteine (g):,15
3,Lipidi(g):,1.3
4,Colesterolo (mg):,0
5,Carboidrati disponibili (g):,8.9
6,Amido (g):,0
7,Zuccheri solubili (g):,8.9
8,Fibra totale (g):,3.1
9,Fibra solubile (g):,0.57
10,Fibra insolubile (g):,2.54
11,Alcol (g):,0
12,Energia (kcal):,105
13,Energia (kJ):,440
14,Sodio (mg):,
15,Potassio (mg):,
16,Ferro (mg):,
17,Calcio (mg):,
18,Fosforo (mg):,
19,Magnesio (mg):,
20,Zinco (mg):,
21,Rame (mg):,
22,Selenio (µg):,
23,Tiamina (mg):,
24,Riboflavina (mg):,
25,Niacina (mg):,
26,Vitamina A retinolo eq. (µg):,
27,Vitamina C (mg):,35
28,Vitamina E (mg):,
