,Composizione chimica,valore per 100g
0,Parte edibile (%):,100
1,Acqua (g):,10
2,Proteine (g):,3.3
3,Lipidi(g):,0.7
4,Colesterolo (mg):,0
5,Carboidrati disponibili (g):,49.9
6,Amido (g):,0.9
7,Zuccheri solubili (g):,48.9
8,Fibra totale (g):,23.1
9,Fibra solubile (g):,4.05
10,Fibra insolubile (g):,19.07
11,Alcol (g):,0
12,Energia (kcal):,207
13,Energia (kJ):,865
14,Sodio (mg):,
15,Potassio (mg):,
16,Ferro (mg):,
17,Calcio (mg):,
18,Fosforo (mg):,
19,Magnesio (mg):,
20,Zinco (mg):,
21,Rame (mg):,
22,Selenio (µg):,
23,Tiamina (mg):,
24,Riboflavina (mg):,
25,Niacina (mg):,
26,Vitamina A retinolo eq. (µg):,
27,Vitamina C (mg):,
28,Vitamina E (mg):,
