,Composizione chimica,valore per 100g
0,Parte edibile (%):,100
1,Acqua (g):,51.7
2,Proteine (g):,13
3,Lipidi(g):,32.2
4,Colesterolo (mg):,
5,Carboidrati disponibili (g):,1.1
6,Amido (g):,
7,Zuccheri solubili (g):,
8,Fibra totale (g):,0
9,Fibra solubile (g):,0
10,Fibra insolubile (g):,0
11,Alcol (g):,0
12,Energia (kcal):,346
13,Energia (kJ):,1447
14,Sodio (mg):,
15,Potassio (mg):,
16,Ferro (mg):,4.2
17,Calcio (mg):,14
18,Fosforo (mg):,130
19,Magnesio (mg):,
20,Zinco (mg):,
21,Rame (mg):,
22,Selenio (µg):,
23,Tiamina (mg):,
24,Riboflavina (mg):,
25,Niacina (mg):,
26,Vitamina A retinolo eq. (µg):,
27,Vitamina C (mg):,0
28,Vitamina E (mg):,
