,Composizione chimica,valore per 100g
0,Parte edibile (%):,100
1,Acqua (g):,21
2,Proteine (g):,1.3
3,Lipidi(g):,0.6
4,Colesterolo (mg):,0
5,Carboidrati disponibili (g):,75.9
6,Amido (g):,0
7,Zuccheri solubili (g):,75.9
8,Fibra totale (g):,
9,Fibra solubile (g):,
10,Fibra insolubile (g):,
11,Alcol (g):,0
12,Energia (kcal):,295
13,Energia (kJ):,1235
14,Sodio (mg):,
15,Potassio (mg):,
16,Ferro (mg):,
17,Calcio (mg):,
18,Fosforo (mg):,
19,Magnesio (mg):,
20,Zinco (mg):,
21,Rame (mg):,
22,Selenio (µg):,
23,Tiamina (mg):,
24,Riboflavina (mg):,
25,Niacina (mg):,
26,Vitamina A retinolo eq. (µg):,
27,Vitamina C (mg):,
28,Vitamina E (mg):,
