,Composizione chimica,valore per 100g
0,Parte edibile (%):,100
1,Acqua (g):,5.7
2,Proteine (g):,10.5
3,Lipidi(g):,1.2
4,Colesterolo (mg):,
5,Carboidrati disponibili (g):,78.8
6,Amido (g):,
7,Zuccheri solubili (g):,
8,Fibra totale (g):,
9,Fibra solubile (g):,
10,Fibra insolubile (g):,
11,Alcol (g):,0
12,Energia (kcal):,348
13,Energia (kJ):,1457
14,Sodio (mg):,
15,Potassio (mg):,
16,Ferro (mg):,
17,Calcio (mg):,
18,Fosforo (mg):,
19,Magnesio (mg):,
20,Zinco (mg):,
21,Rame (mg):,
22,Selenio (µg):,
23,Tiamina (mg):,
24,Riboflavina (mg):,
25,Niacina (mg):,
26,Vitamina A retinolo eq. (µg):,
27,Vitamina C (mg):,0
28,Vitamina E (mg):,
