,Composizione chimica,valore per 100g
0,Parte edibile (%):,100
1,Acqua (g):,72.3
2,Proteine (g):,21.8
3,Lipidi(g):,5.2
4,Colesterolo (mg):,
5,Carboidrati disponibili (g):,0
6,Amido (g):,0
7,Zuccheri solubili (g):,0
8,Fibra totale (g):,0
9,Fibra solubile (g):,0
10,Fibra insolubile (g):,0
11,Alcol (g):,0
12,Energia (kcal):,134
13,Energia (kJ):,561
14,Sodio (mg):,44
15,Potassio (mg):,333
16,Ferro (mg):,1.4
17,Calcio (mg):,4
18,Fosforo (mg):,178
19,Magnesio (mg):,18
20,Zinco (mg):,4
21,Rame (mg):,0.06
22,Selenio (µg):,6
23,Tiamina (mg):,0.1
24,Riboflavina (mg):,0.15
25,Niacina (mg):,4.7
26,Vitamina A retinolo eq. (µg):,tr
27,Vitamina C (mg):,0
28,Vitamina E (mg):,
