,Composizione chimica,valore per 100g
0,Parte edibile (%):,64
1,Acqua (g):,62.3
2,Proteine (g):,29.9
3,Lipidi(g):,6.2
4,Colesterolo (mg):,
5,Carboidrati disponibili (g):,0
6,Amido (g):,0
7,Zuccheri solubili (g):,0
8,Fibra totale (g):,0
9,Fibra solubile (g):,0
10,Fibra insolubile (g):,0
11,Alcol (g):,0
12,Energia (kcal):,175
13,Energia (kJ):,734
14,Sodio (mg):,128
15,Potassio (mg):,406
16,Ferro (mg):,1.4
17,Calcio (mg):,15
18,Fosforo (mg):,
19,Magnesio (mg):,34
20,Zinco (mg):,3.09
21,Rame (mg):,0.23
22,Selenio (µg):,
23,Tiamina (mg):,
24,Riboflavina (mg):,
25,Niacina (mg):,
26,Vitamina A retinolo eq. (µg):,tr
27,Vitamina C (mg):,0
28,Vitamina E (mg):,
