,Composizione chimica,valore per 100g
0,Parte edibile (%):,60
1,Acqua (g):,49.1
2,Proteine (g):,31.7
3,Lipidi(g):,17.4
4,Colesterolo (mg):,
5,Carboidrati disponibili (g):,0
6,Amido (g):,0
7,Zuccheri solubili (g):,0
8,Fibra totale (g):,0
9,Fibra solubile (g):,0
10,Fibra insolubile (g):,0
11,Alcol (g):,0
12,Energia (kcal):,283
13,Energia (kJ):,1186
14,Sodio (mg):,168
15,Potassio (mg):,402
16,Ferro (mg):,0.9
17,Calcio (mg):,21
18,Fosforo (mg):,
19,Magnesio (mg):,31
20,Zinco (mg):,2.49
21,Rame (mg):,0.1
22,Selenio (µg):,
23,Tiamina (mg):,
24,Riboflavina (mg):,
25,Niacina (mg):,
26,Vitamina A retinolo eq. (µg):,tr
27,Vitamina C (mg):,0
28,Vitamina E (mg):,
