,Composizione chimica,valore per 100g
0,Parte edibile (%):,100
1,Acqua (g):,
2,Proteine (g):,2.7
3,Lipidi(g):,0.2
4,Colesterolo (mg):,0
5,Carboidrati disponibili (g):,2.5
6,Amido (g):,
7,Zuccheri solubili (g):,
8,Fibra totale (g):,5
9,Fibra solubile (g):,3.04
10,Fibra insolubile (g):,1.93
11,Alcol (g):,0
12,Energia (kcal):,22
13,Energia (kJ):,92
14,Sodio (mg):,
15,Potassio (mg):,
16,Ferro (mg):,
17,Calcio (mg):,
18,Fosforo (mg):,
19,Magnesio (mg):,
20,Zinco (mg):,
21,Rame (mg):,
22,Selenio (µg):,
23,Tiamina (mg):,
24,Riboflavina (mg):,
25,Niacina (mg):,
26,Vitamina A retinolo eq. (µg):,18
27,Vitamina C (mg):,10
28,Vitamina E (mg):,
